fold number,row_index,col_index
4,150,93
4,57,85
4,305,103
4,105,19
4,66,101
4,256,101
4,151,93
4,310,143
4,121,102
4,150,90
4,166,101
4,80,85
4,3,131
4,302,101
4,36,79
4,196,85
4,252,102
4,180,19
4,60,85
4,249,101
4,87,79
4,74,131
4,284,62
4,94,102
4,176,93
4,1,85
4,89,64
4,101,102
4,21,62
4,135,62
4,179,129
4,218,131
4,46,62
4,117,93
4,117,90
4,126,102
4,212,129
4,81,62
4,37,129
4,8,93
4,110,79
4,312,79
4,183,102
4,291,64
4,109,62
4,275,62
4,165,101
4,2,85
4,5,90
4,182,90
4,145,62
4,261,79
4,75,131
4,87,93
4,245,62
4,19,19
4,58,64
4,221,93
4,248,62
4,39,79
4,140,90
4,48,64
4,98,102
4,21,102
4,33,12
4,103,62
4,171,131
4,156,64
4,251,79
4,13,129
4,250,129
4,76,131
4,201,85
4,104,90
4,152,85
4,23,12
4,91,102
4,128,129
4,168,129
4,82,101
4,213,19
4,149,101
4,108,19
4,296,131
4,10,93
4,286,103
4,76,103
4,60,129
4,296,129
4,247,90
4,42,101
4,3,103
4,104,19
4,187,64
4,229,64
4,132,85
4,192,101
4,171,62
4,280,19
4,17,19
4,179,19
4,4,62
4,76,102
4,271,62
4,128,103
4,73,85
4,232,129
4,296,19
4,269,103
4,281,93
4,248,103
4,221,19
4,90,102
4,67,85
4,17,131
4,238,85
4,183,93
4,245,19
4,130,103
4,24,85
4,53,131
4,77,62
4,88,12
4,228,93
4,222,64
4,33,62
4,231,129
4,279,12
4,92,93
4,197,19
4,298,93
4,6,19
4,138,79
4,49,143
4,56,131
4,300,129
4,62,12
4,129,102
4,213,64
4,152,90
4,163,79
4,249,131
4,184,12
4,185,64
4,147,62
4,78,64
4,232,85
4,206,131
4,209,131
4,101,12
4,119,79
4,273,12
4,246,102
4,81,79
4,110,129
4,258,101
4,225,90
4,219,103
4,146,19
4,266,131
4,113,62
4,299,19
4,289,90
4,227,79
4,207,12
4,130,85
4,114,131
4,120,85
4,304,129
4,261,19
4,183,103
4,78,79
4,239,103
4,25,103
4,147,129
4,134,12
4,27,131
4,292,79
4,217,19
4,95,143
4,53,93
4,296,103
4,74,85
4,3,102
4,214,64
4,4,102
4,279,85
4,57,19
4,270,129
4,151,129
4,94,64
4,294,129
4,53,101
4,118,93
4,263,64
4,269,102
4,232,102
4,15,62
4,77,64
4,311,64
4,273,101
4,211,129
4,262,79
4,252,129
4,71,102
4,238,103
4,137,143
4,169,90
4,45,103
4,91,93
4,190,19
4,184,93
4,171,79
4,29,131
4,1,103
4,289,19
4,84,101
4,293,19
4,35,64
4,83,64
4,38,102
4,167,101
4,270,101
4,238,79
4,35,62
4,13,12
4,127,62
4,309,90
4,9,90
4,154,19
4,136,93
4,200,103
4,192,129
4,175,62
4,201,62
4,137,79
4,93,79
4,252,79
4,298,12
4,180,62
4,192,90
4,26,12
4,90,85
4,136,19
4,218,79
4,248,64
4,131,131
4,44,143
4,176,85
4,87,103
4,208,102
4,276,85
4,249,19
4,134,19
4,166,90
4,106,102
4,10,19
4,108,131
4,179,103
4,79,64
4,36,85
4,19,64
4,46,79
4,35,90
4,87,101
4,217,93
4,310,79
4,134,93
4,40,64
4,205,19
4,118,79
4,237,129
4,204,64
4,153,101
4,131,102
4,105,103
4,52,103
4,242,19
4,103,79
4,76,79
4,57,12
4,206,103
4,309,12
4,104,79
4,245,93
4,6,64
4,79,90
4,4,85
4,218,93
4,58,90
4,293,62
4,50,19
4,23,79
4,186,12
4,59,64
4,163,129
4,219,129
4,14,101
4,257,102
4,301,12
4,12,64
4,68,90
4,42,62
4,46,129
4,62,102
4,247,62
4,294,93
4,291,19
4,180,103
4,273,79
4,56,62
4,210,93
4,301,101
4,122,102
4,18,131
4,113,101
4,139,143
4,73,103
4,68,85
4,174,102
4,217,103
4,124,19
4,180,131
4,56,64
4,27,101
4,302,90
4,9,129
4,249,93
4,59,19
4,135,129
4,229,101
4,311,101
4,202,79
4,168,12
4,48,103
4,101,129
4,185,129
4,262,101
4,48,62
4,306,62
4,198,93
4,209,64
4,237,79
4,36,12
4,88,129
4,87,90
4,40,90
4,261,129
4,152,79
4,158,131
4,196,90
4,5,85
4,163,101
4,246,103
4,259,101
4,256,131
4,284,19
4,160,103
4,237,103
4,67,129
4,182,64
4,161,93
4,91,64
4,254,102
4,70,90
4,293,103
4,288,19
4,85,62
4,151,19
4,148,12
4,92,79
4,301,129
4,149,19
4,307,64
4,162,129
4,268,90
4,247,102
4,208,12
4,98,103
4,218,90
4,285,62
4,20,93
4,169,129
4,65,90
4,24,101
4,159,131
4,298,90
4,138,19
4,125,85
4,282,103
4,226,101
4,299,62
4,248,131
4,212,102
4,149,102
4,182,103
4,11,103
4,185,85
4,283,64
4,279,129
4,9,64
4,261,85
4,207,79
4,21,64
4,12,90
4,222,101
4,49,90
4,240,85
4,293,12
4,167,103
4,143,62
4,232,131
4,148,62
4,61,19
4,266,62
4,187,103
4,40,93
4,188,102
4,257,62
4,176,90
4,305,85
4,305,131
4,135,64
4,242,101
4,200,131
4,93,62
4,15,85
4,255,79
4,8,79
4,19,12
4,117,19
4,12,85
4,237,102
4,103,102
4,267,103
4,120,90
4,268,62
4,195,93
4,214,101
4,248,90
4,251,19
4,262,12
4,214,12
4,95,85
4,292,101
4,248,79
4,259,79
4,190,93
4,98,64
4,299,93
4,101,93
4,143,64
4,59,129
4,80,12
4,56,129
4,105,101
4,69,79
4,94,62
4,283,129
4,238,19
4,85,129
4,42,90
4,156,62
4,145,131
4,168,85
4,43,19
4,210,64
4,57,64
4,32,131
4,177,103
4,89,62
4,115,131
4,80,79
4,133,93
4,224,129
4,193,131
4,150,129
4,97,85
4,47,79
4,297,85
4,234,103
4,294,12
4,53,90
4,161,131
4,4,12
4,231,103
4,265,93
4,140,19
4,97,93
4,1,64
4,100,102
4,178,64
4,17,103
4,51,101
4,134,62
4,104,85
4,49,85
4,75,64
4,123,85
4,70,101
4,242,131
4,101,19
4,118,62
4,173,103
4,4,101
4,122,85
4,17,129
4,187,85
4,229,93
4,173,79
4,37,12
4,213,12
4,71,12
4,283,12
4,237,93
4,290,101
4,235,131
4,56,102
4,275,131
4,22,103
4,142,62
4,28,64
4,194,102
4,125,79
4,11,131
4,207,85
4,205,129
4,291,12
4,185,12
4,195,90
4,57,102
4,54,93
4,143,90
4,196,101
4,52,19
4,176,101
4,304,102
4,35,131
4,70,102
4,129,64
4,22,79
4,62,64
4,192,85
4,311,102
4,103,85
4,2,93
4,82,79
4,37,19
4,244,93
4,168,79
4,94,79
4,255,64
4,284,102
4,262,103
4,96,90
4,245,101
4,47,103
4,75,103
4,131,12
4,58,85
4,95,62
4,246,62
4,147,90
4,132,102
4,123,103
4,155,129
4,312,129
4,18,12
4,9,85
4,248,93
4,165,103
4,191,79
4,65,103
4,10,102
4,90,19
4,202,62
4,159,64
4,180,90
4,213,90
4,44,90
4,193,64
4,36,93
4,304,90
4,312,101
4,157,85
4,62,131
4,174,62
4,66,62
4,178,19
4,79,103
4,280,79
4,50,129
4,5,102
4,230,64
4,206,102
4,162,64
4,132,90
4,75,62
4,33,129
4,49,102
4,34,79
4,167,129
4,276,64
4,230,103
4,170,129
4,184,62
4,43,131
4,41,131
4,91,129
4,48,90
4,246,131
4,139,85
4,175,85
4,88,93
4,75,102
4,252,19
4,150,102
4,40,101
4,161,19
4,152,131
4,282,12
4,83,62
4,284,90
4,259,19
4,173,129
4,278,12
4,294,85
4,130,129
4,269,62
4,138,64
4,118,102
4,47,93
4,255,90
4,125,19
4,89,102
4,134,131
4,9,103
4,102,131
4,51,62
4,63,19
4,116,12
4,119,85
4,41,103
4,170,12
4,269,79
4,274,101
4,129,93
4,104,129
4,218,102
4,298,85
4,22,62
4,81,64
4,79,93
4,208,93
4,298,131
4,262,19
4,72,103
4,246,79
4,48,79
4,198,103
4,16,62
4,110,101
4,79,79
4,67,103
4,129,19
4,308,102
4,122,19
4,46,12
4,145,79
4,5,129
4,30,79
4,128,101
4,143,79
4,80,129
4,55,103
4,295,85
4,263,93
4,3,64
4,288,85
4,104,131
4,202,90
4,51,131
4,124,129
4,259,85
4,178,129
4,274,131
4,304,62
4,138,131
4,298,62
4,215,129
4,185,79
4,204,79
4,249,62
4,153,62
4,233,101
4,281,103
4,178,62
4,72,101
4,265,103
4,234,102
4,117,129
4,289,85
4,289,79
4,190,12
4,159,85
4,179,64
4,281,102
4,23,131
4,309,103
4,204,103
4,209,102
4,207,62
4,192,93
4,5,79
4,113,103
4,3,62
4,286,101
4,13,62
4,288,12
4,111,101
4,183,90
4,64,101
4,311,143
4,231,62
4,153,102
4,255,129
4,50,101
4,12,102
4,93,93
4,73,102
4,126,85
4,259,129
4,140,101
4,228,90
4,192,103
4,84,79
4,251,131
4,57,79
4,106,90
4,249,90
4,111,90
4,49,131
4,164,62
4,20,103
4,167,85
4,240,103
4,117,131
4,111,64
4,258,79
4,58,79
4,17,64
4,217,129
4,171,101
4,234,101
4,99,131
4,123,62
4,310,103
4,184,129
4,137,93
4,242,102
4,66,90
4,258,93
4,249,79
4,79,19
4,108,12
4,187,131
4,283,101
4,244,103
4,181,90
4,194,101
4,235,129
4,310,62
4,157,131
4,262,93
4,77,90
4,137,131
4,158,85
4,92,103
4,115,64
4,241,12
4,306,12
4,73,131
4,62,129
4,53,103
4,210,19
4,299,101
4,8,62
4,112,129
4,80,103
4,63,103
4,61,79
4,60,79
4,255,85
4,161,12
4,145,90
4,146,131
4,93,64
4,144,62
4,299,85
4,52,131
4,269,93
4,27,93
4,225,131
4,43,129
4,159,79
4,16,79
4,218,19
4,261,62
4,47,64
4,78,85
4,64,102
4,147,131
4,169,79
4,162,131
4,193,103
4,101,79
4,298,19
4,161,79
4,184,79
4,89,90
4,234,64
4,231,101
4,34,64
4,89,19
4,19,79
4,165,90
4,309,101
4,41,62
4,203,64
4,158,90
4,25,101
4,117,64
4,50,143
4,225,19
4,193,85
4,32,103
4,14,19
4,191,12
4,119,12
4,161,85
4,240,101
4,182,102
4,55,93
4,3,129
4,92,143
4,287,129
4,153,90
4,278,85
4,45,79
4,267,90
4,282,129
4,164,64
4,181,131
4,224,102
4,127,103
4,188,101
4,216,79
4,259,12
4,303,131
4,44,102
4,6,62
4,203,131
4,107,62
4,268,79
4,173,85
4,279,101
4,213,85
4,81,102
4,23,64
4,122,90
4,123,101
4,230,79
4,6,103
4,306,90
4,26,131
4,214,19
4,179,90
4,83,90
4,39,93
4,46,64
4,246,64
4,28,101
4,51,19
4,64,90
4,160,12
4,235,90
4,115,101
4,279,79
4,146,62
4,255,19
4,256,102
4,144,90
4,103,90
4,46,102
4,300,64
4,110,62
4,11,12
4,292,19
4,282,85
4,297,101
4,14,93
4,46,90
4,73,101
4,91,103
4,182,93
4,54,62
4,123,102
4,130,64
4,183,12
4,260,85
4,218,103
4,30,12
4,125,103
4,211,19
4,274,79
4,286,64
4,102,90
4,59,93
4,177,79
4,109,93
4,32,85
4,104,12
4,74,90
4,40,79
4,285,85
4,164,103
4,268,64
4,221,62
4,286,85
4,52,79
4,19,129
4,164,90
4,92,90
4,163,64
4,248,12
4,8,85
4,173,131
4,226,131
4,34,12
4,201,129
4,257,101
4,58,131
4,298,129
4,1,129
4,268,19
4,182,62
4,269,85
4,43,103
4,183,129
4,247,85
4,193,102
4,214,131
4,272,62
4,167,19
4,194,93
4,79,12
4,39,90
4,26,90
4,92,131
4,219,131
4,193,62
4,143,93
4,245,102
4,297,79
4,213,129
4,72,79
4,289,131
4,250,79
4,132,129
4,25,19
4,57,90
4,245,12
4,181,85
4,284,129
4,57,129
4,167,64
4,268,131
4,19,103
4,164,12
4,282,131
4,276,19
4,285,90
4,136,131
4,133,102
4,201,79
4,119,103
4,14,64
4,180,102
4,217,79
4,15,103
4,85,19
4,159,62
4,19,93
4,116,129
4,10,101
4,182,79
4,48,12
4,96,62
4,23,85
4,5,103
4,32,102
4,22,90
4,214,85
4,192,12
4,290,19
4,63,62
4,73,129
4,152,102
4,41,85
4,254,129
4,299,64
4,44,85
4,67,79
4,62,90
4,232,79
4,189,131
4,237,131
4,92,85
4,65,101
4,301,102
4,197,62
4,79,62
4,301,79
4,165,12
4,44,19
4,71,62
4,197,129
4,203,103
4,189,12
4,78,129
4,190,129
4,290,64
4,158,19
4,68,19
4,86,62
4,234,12
4,175,79
4,301,62
4,207,103
4,120,64
4,36,90
4,309,93
4,127,64
4,196,103
4,155,19
4,270,64
4,182,12
4,227,90
4,142,12
4,109,101
4,164,102
4,106,19
4,233,64
4,264,12
4,149,64
4,150,64
4,96,93
4,110,90
4,168,19
4,58,62
4,77,79
4,253,102
4,260,90
4,155,62
4,283,93
4,134,103
4,95,93
4,65,129
4,211,102
4,312,85
4,185,90
4,247,79
4,204,101
4,289,103
4,165,79
4,105,102
4,150,103
4,70,129
4,175,129
4,146,101
4,150,85
4,300,19
4,253,101
4,158,12
4,121,131
4,178,85
4,179,12
4,201,90
4,36,102
4,147,64
4,84,93
4,263,129
4,212,90
4,47,131
4,88,131
4,312,19
4,46,19
4,281,64
4,177,93
4,17,12
4,251,85
4,161,103
4,139,103
4,181,64
4,143,85
4,90,101
4,256,129
4,282,79
4,293,129
4,33,19
4,27,79
4,298,64
4,310,93
4,30,64
4,97,64
4,274,102
4,229,85
4,111,19
4,300,90
4,27,64
4,146,64
4,63,129
4,233,129
4,72,131
4,203,93
4,33,93
4,296,101
4,98,90
4,60,101
4,199,79
4,94,131
4,33,85
4,168,102
4,71,101
4,69,101
4,299,131
4,49,79
4,95,102
4,182,85
4,136,101
4,261,101
4,160,85
4,149,90
4,304,101
4,234,19
4,33,131
4,192,102
4,146,90
4,233,19
4,208,101
4,132,12
4,221,131
4,289,129
4,113,12
4,291,85
4,8,131
4,126,90
4,213,131
4,214,62
4,145,103
4,267,79
4,88,19
4,67,62
4,94,103
4,184,64
4,191,131
4,271,102
4,135,102
4,68,103
4,257,103
4,81,93
4,111,102
4,89,101
4,303,101
4,155,102
4,63,93
4,5,131
4,69,64
4,175,19
4,219,90
4,260,102
4,123,93
4,301,85
4,11,64
4,69,93
4,4,19
4,135,101
4,56,85
4,86,131
4,184,101
4,273,64
4,55,85
4,259,64
4,124,12
4,77,101
4,74,102
4,270,62
4,57,101
4,149,129
4,200,129
4,178,103
4,224,64
4,198,90
4,181,19
4,300,101
4,187,62
4,102,129
4,242,129
4,171,90
4,61,103
4,32,129
4,26,101
4,123,131
4,294,19
4,292,129
4,291,101
4,146,12
4,141,62
4,39,103
4,31,101
4,39,102
4,295,12
4,309,129
4,222,12
4,293,131
4,85,93
4,88,64
4,278,129
4,8,90
4,50,131
4,70,12
4,298,79
4,22,101
4,125,131
4,268,102
4,233,103
4,20,12
4,92,12
4,158,79
4,208,129
4,88,90
4,309,19
4,65,19
4,139,101
4,103,64
4,232,103
4,16,102
4,259,62
4,106,103
4,63,131
4,287,131
4,169,62
4,306,102
4,74,103
4,174,103
4,204,129
4,69,129
4,78,12
4,272,129
4,294,103
4,104,64
4,24,90
4,251,102
4,101,103
4,115,19
4,220,129
4,63,79
4,185,19
4,28,90
4,87,12
4,6,93
4,254,93
4,206,19
4,257,93
4,6,129
4,312,90
4,115,79
4,308,93
4,42,19
4,218,129
4,158,101
4,225,93
4,9,79
4,303,85
4,249,64
4,259,93
4,190,62
4,238,62
4,251,12
4,91,19
4,252,101
4,289,62
4,38,131
4,214,93
4,282,62
4,128,12
4,15,64
4,119,131
4,276,131
4,95,64
4,61,85
4,258,12
4,21,129
4,44,129
4,276,102
4,296,102
4,209,101
4,196,131
4,71,103
4,59,131
4,43,12
4,132,64
4,12,93
4,62,79
4,240,12
4,31,102
4,263,102
4,124,64
4,110,131
4,144,19
4,172,103
4,72,85
4,66,103
4,97,19
4,232,90
4,220,101
4,105,131
4,87,64
4,142,129
4,218,101
4,193,129
4,306,19
4,123,64
4,136,64
4,151,64
4,162,62
4,310,19
4,310,12
4,311,79
4,155,103
4,119,101
4,9,102
4,229,102
4,89,93
4,172,90
4,252,12
4,27,62
4,83,79
4,128,93
4,140,103
4,225,62
4,140,62
4,292,85
4,240,102
4,283,102
4,32,12
4,183,64
4,301,19
4,303,90
4,54,12
4,310,102
4,312,62
4,243,62
4,209,90
4,274,129
4,222,143
4,12,79
4,136,129
4,84,19
4,269,12
4,51,64
4,45,19
4,200,64
4,220,103
4,111,79
4,136,79
4,187,90
4,139,93
4,258,85
4,242,79
4,282,90
4,43,62
4,148,131
4,83,129
4,288,62
4,198,102
4,188,79
4,199,101
4,281,12
4,47,90
4,304,131
4,308,12
4,22,102
4,239,131
4,9,12
4,124,101
4,209,93
4,152,93
4,26,129
4,284,93
4,89,131
4,102,93
4,34,93
4,100,79
4,68,93
4,74,19
4,303,79
4,50,64
4,112,19
4,288,90
4,73,64
4,222,129
4,244,79
4,272,103
4,209,12
4,266,19
4,233,62
4,7,102
4,112,62
4,93,103
4,272,19
4,81,90
4,273,103
4,39,12
4,21,101
4,173,62
4,201,19
4,100,90
4,264,129
4,105,64
4,31,93
4,291,62
4,191,62
4,205,62
4,262,64
4,239,62
4,179,101
4,103,129
4,176,64
4,190,79
4,231,90
4,10,85
4,152,64
4,19,102
4,287,90
4,121,93
4,54,129
4,309,79
4,288,103
4,48,102
4,246,101
4,280,101
4,174,79
4,299,90
4,232,93
4,175,103
4,300,102
4,297,62
4,212,79
4,184,102
4,147,102
4,237,143
4,10,62
4,198,12
4,65,64
4,181,79
4,94,93
4,65,131
4,105,90
4,125,102
4,220,12
4,58,93
4,201,131
4,215,19
4,106,79
4,196,93
4,38,101
4,131,19
4,228,64
4,31,90
4,99,129
4,10,103
4,11,101
4,165,62
4,135,85
4,147,19
4,25,90
4,296,62
4,219,12
4,247,101
4,223,103
4,35,85
4,305,64
4,22,12
4,232,62
4,31,79
4,222,85
4,145,93
4,284,12
4,183,101
4,25,12
4,240,93
4,132,79
4,285,12
4,88,85
4,12,101
4,188,103
4,133,85
4,216,131
4,44,62
4,143,129
4,124,131
4,38,64
4,38,19
4,225,85
4,15,12
4,253,19
4,79,85
4,38,129
4,67,101
4,21,93
4,301,103
4,82,129
4,261,103
4,136,103
4,26,102
4,216,90
4,129,101
4,34,85
4,106,12
4,254,90
4,31,62
4,234,79
4,209,79
4,183,85
4,82,64
4,80,62
4,287,103
4,262,129
4,42,85
4,161,90
4,201,93
4,8,129
4,32,64
4,277,131
4,149,131
4,33,102
4,255,103
4,178,90
4,259,131
4,4,79
4,212,101
4,223,64
4,64,79
4,188,93
4,261,131
4,103,101
4,250,101
4,219,19
4,197,12
4,181,103
4,125,129
4,99,101
4,195,79
4,280,12
4,85,102
4,111,12
4,20,64
4,201,103
4,217,85
4,51,85
4,104,102
4,224,90
4,220,143
4,255,131
4,200,79
4,7,64
4,53,19
4,277,129
4,237,62
4,43,101
4,253,12
4,176,62
4,106,131
4,135,19
4,175,12
4,157,79
4,219,62
4,40,62
4,237,85
4,100,93
4,56,103
4,44,101
4,172,102
4,244,64
4,221,12
4,217,12
4,278,93
4,151,12
4,34,103
4,96,131
4,72,64
4,252,103
4,177,19
4,164,101
4,256,79
4,270,12
4,251,101
4,214,102
4,210,103
4,145,102
4,283,131
4,213,93
4,63,102
4,183,62
4,274,103
4,238,93
4,75,19
4,122,131
4,72,129
4,126,103
4,118,19
4,172,12
4,173,93
4,79,131
4,44,79
4,36,131
4,280,64
4,214,129
4,191,101
4,2,103
4,190,85
4,50,12
4,31,64
4,189,19
4,194,62
4,294,62
4,69,103
4,302,93
4,237,90
4,128,131
4,203,85
4,209,129
4,199,62
4,179,93
4,218,64
4,148,102
4,160,93
4,185,101
4,176,131
4,211,131
4,56,19
4,282,102
4,254,12
4,48,93
4,259,102
4,264,19
4,216,129
4,164,131
4,224,93
4,97,129
4,20,19
4,39,19
4,155,79
4,202,129
4,87,85
4,135,90
4,72,93
4,3,93
4,119,93
4,98,19
4,11,19
4,206,64
4,257,64
4,135,103
4,204,85
4,152,101
4,247,103
4,65,79
4,216,19
4,285,102
4,83,85
4,96,85
4,222,103
4,122,62
4,282,101
4,288,93
4,288,64
4,4,64
4,167,12
4,153,103
4,95,103
4,150,12
4,85,12
4,302,62
4,124,79
4,3,12
4,297,12
4,248,101
4,17,102
4,308,103
4,90,131
4,151,62
4,105,93
4,134,102
4,118,64
4,252,131
4,226,102
4,48,19
4,54,102
4,187,101
4,209,62
4,271,19
4,40,129
4,18,62
4,72,102
4,172,101
4,157,64
4,55,101
4,76,85
4,267,64
4,296,64
4,138,93
5,199,36
5,191,121
5,26,95
5,179,16
5,239,99
5,39,70
5,80,119
5,197,132
5,167,6
5,108,27
5,214,21
5,140,46
5,30,84
5,60,56
5,181,21
5,205,6
5,232,121
5,241,119
5,274,70
5,72,99
5,130,56
5,208,6
5,220,56
5,309,132
5,107,16
5,293,6
5,191,16
5,137,95
5,202,16
5,153,70
5,47,99
5,179,70
5,168,56
5,72,95
5,30,99
5,235,84
5,175,95
5,252,16
5,5,70
5,157,84
5,96,119
5,128,16
5,207,27
5,50,84
5,35,84
5,70,16
5,286,84
5,272,95
5,200,70
5,143,132
5,306,99
5,253,27
5,17,132
5,272,21
5,155,27
5,144,132
5,231,56
5,234,46
5,130,6
5,112,36
5,42,70
5,281,16
5,200,95
5,222,132
5,310,46
5,279,95
5,92,6
5,206,16
5,267,16
5,83,84
5,160,132
5,308,95
5,9,36
5,74,132
5,307,70
5,308,99
5,232,132
5,64,121
5,263,121
5,27,99
5,237,95
5,288,84
5,36,6
5,247,99
5,226,119
5,273,6
5,20,16
5,104,46
5,293,21
5,137,70
5,309,46
5,178,95
5,36,84
5,58,119
5,254,27
5,192,21
5,150,16
5,22,36
5,163,16
5,29,121
5,32,46
5,183,6
5,296,56
5,6,70
5,291,21
5,177,95
5,138,46
5,163,99
5,224,95
5,272,36
5,288,119
5,48,16
5,74,119
5,96,21
5,81,121
5,268,95
5,97,6
5,154,119
5,273,99
5,67,36
5,216,56
5,101,36
5,208,21
5,139,36
5,234,56
5,43,46
5,5,132
5,42,121
5,129,27
5,152,46
5,172,27
5,183,70
5,34,119
5,92,21
5,257,132
5,253,119
5,260,99
5,124,46
5,163,70
5,7,95
5,145,6
5,182,27
5,123,99
5,163,95
5,127,46
5,114,21
5,155,21
5,63,95
5,187,16
5,120,36
5,201,121
5,41,6
5,9,84
5,56,21
5,213,21
5,150,27
5,256,121
5,244,46
5,216,132
5,298,16
5,111,95
5,26,84
5,82,46
5,72,27
5,131,95
5,144,121
5,114,119
5,58,6
5,183,36
5,46,132
5,254,121
5,27,16
5,34,132
5,87,84
5,144,36
5,251,21
5,136,99
5,145,36
5,67,56
5,25,99
5,289,6
5,115,36
5,117,121
5,309,99
5,11,121
5,43,36
5,208,46
5,262,16
5,273,70
5,233,27
5,118,70
5,204,56
5,90,95
5,106,6
5,252,84
5,4,16
5,8,46
5,256,46
5,85,6
5,220,95
5,211,27
5,217,121
5,165,46
5,261,16
5,263,36
5,258,132
5,66,16
5,198,21
5,220,84
5,125,46
5,44,6
5,50,99
5,295,16
5,30,27
5,273,95
5,95,121
5,230,84
5,225,56
5,99,70
5,86,6
5,236,56
5,302,6
5,239,6
5,160,21
5,57,121
5,244,16
5,187,36
5,257,16
5,26,27
5,69,70
5,83,21
5,207,121
5,64,99
5,121,119
5,24,46
5,136,56
5,13,121
5,26,121
5,143,119
5,30,16
5,146,16
5,302,99
5,300,70
5,148,36
5,11,84
5,310,16
5,279,21
5,50,132
5,63,99
5,54,36
5,203,84
5,62,36
5,49,70
5,4,99
5,270,46
5,162,132
5,38,121
5,52,46
5,160,121
5,161,121
5,68,95
5,145,119
5,310,121
5,295,21
5,69,121
5,23,56
5,127,70
5,9,70
5,162,6
5,99,132
5,95,21
5,175,21
5,298,95
5,76,70
5,80,84
5,163,84
5,209,99
5,290,6
5,183,56
5,86,119
5,116,132
5,237,84
5,298,21
5,203,121
5,121,27
5,66,121
5,238,119
5,215,27
5,137,84
5,23,6
5,134,6
5,308,46
5,35,21
5,51,70
5,284,36
5,155,46
5,295,119
5,117,21
5,44,121
5,53,36
5,201,132
5,76,95
5,97,99
5,44,99
5,162,36
5,306,21
5,86,70
5,279,119
5,213,132
5,253,70
5,296,46
5,141,70
5,100,56
5,67,21
5,128,99
5,287,21
5,245,121
5,47,27
5,284,21
5,47,121
5,35,121
5,39,36
5,132,84
5,69,21
5,48,70
5,10,95
5,22,132
5,127,132
5,65,132
5,97,84
5,114,6
5,182,21
5,128,84
5,128,119
5,302,16
5,138,70
5,146,99
5,148,121
5,242,6
5,14,119
5,193,99
5,239,36
5,70,121
5,191,46
5,149,6
5,171,16
5,31,16
5,305,36
5,150,70
5,47,6
5,6,46
5,270,27
5,272,99
5,302,46
5,147,99
5,18,119
5,164,99
5,213,121
5,45,16
5,283,70
5,185,46
5,189,121
5,88,99
5,300,21
5,129,99
5,270,121
5,123,27
5,23,36
5,93,84
5,179,84
5,212,119
5,250,84
5,186,56
5,151,95
5,269,16
5,198,36
5,210,119
5,233,46
5,10,132
5,120,132
5,46,121
5,139,95
5,235,21
5,310,99
5,173,36
5,100,84
5,278,121
5,1,84
5,170,132
5,249,27
5,184,70
5,90,84
5,300,121
5,75,70
5,278,6
5,198,95
5,257,36
5,96,70
5,247,121
5,146,46
5,16,95
5,289,36
5,128,36
5,97,132
5,229,95
5,115,84
5,222,84
5,222,121
5,139,21
5,75,132
5,244,99
5,154,132
5,27,21
5,73,16
5,117,56
5,105,6
5,227,99
5,187,46
5,298,121
5,119,27
5,256,21
5,191,119
5,103,56
5,48,27
5,250,6
5,289,99
5,241,21
5,94,121
5,115,70
5,21,84
5,193,95
5,38,56
5,98,21
5,293,95
5,151,27
5,251,99
5,195,70
5,271,99
5,37,70
5,305,99
5,177,21
5,8,119
5,111,46
5,292,119
5,186,21
5,201,21
5,237,21
5,289,21
5,90,119
5,140,99
5,135,132
5,73,27
5,301,70
5,5,95
5,287,121
5,65,36
5,192,119
5,33,36
5,264,27
5,8,84
5,121,95
5,111,16
5,19,16
5,252,119
5,255,36
5,52,56
5,292,27
5,204,36
5,158,121
5,81,119
5,201,119
5,171,46
5,301,84
5,56,119
5,117,46
5,119,6
5,279,36
5,270,36
5,34,16
5,308,84
5,287,95
5,168,6
5,61,36
5,56,84
5,54,27
5,138,36
5,159,46
5,220,46
5,49,99
5,202,21
5,97,36
5,54,99
5,300,99
5,138,56
5,170,119
5,294,95
5,115,132
5,75,84
5,142,6
5,68,121
5,151,119
5,171,119
5,235,99
5,269,121
5,52,84
5,226,21
5,2,16
5,285,121
5,308,119
5,138,121
5,88,95
5,245,70
5,85,121
5,254,46
5,206,27
5,311,95
5,126,6
5,173,46
5,62,99
5,306,70
5,37,21
5,97,70
5,222,16
5,206,21
5,233,132
5,239,132
5,272,16
5,287,27
5,60,119
5,105,132
5,303,99
5,68,21
5,122,99
5,33,27
5,83,95
5,181,56
5,130,99
5,250,36
5,280,36
5,268,99
5,73,84
5,223,16
5,167,16
5,90,36
5,110,46
5,65,99
5,272,6
5,13,119
5,302,84
5,155,119
5,107,21
5,264,21
5,146,70
5,276,70
5,173,21
5,39,21
5,170,27
5,3,121
5,214,95
5,183,16
5,159,16
5,223,95
5,231,121
5,168,36
5,66,70
5,289,16
5,282,36
5,188,84
5,297,46
5,204,46
5,247,119
5,141,119
5,240,21
5,210,84
5,140,56
5,202,119
5,177,84
5,96,6
5,23,95
5,254,70
5,6,56
5,3,95
5,257,84
5,47,21
5,284,6
5,97,16
5,246,99
5,95,16
5,122,95
5,306,46
5,14,84
5,164,56
5,113,84
5,256,6
5,11,6
5,136,119
5,57,132
5,48,119
5,133,84
5,242,132
5,256,70
5,144,56
5,248,99
5,279,84
5,19,36
5,232,84
5,102,119
5,308,16
