fold number,row_index,col_index
10,225,127
10,301,103
10,247,21
10,34,85
10,57,136
10,254,90
10,247,57
10,75,107
10,29,50
10,215,26
10,159,121
10,275,25
10,48,114
10,203,68
10,48,47
10,201,93
10,201,130
10,114,73
10,16,57
10,29,45
10,100,137
10,16,80
10,48,142
10,203,122
10,159,113
10,121,59
10,203,34
10,225,107
10,254,9
10,85,102
10,225,115
10,20,64
10,201,103
10,34,15
10,201,26
10,123,56
10,55,74
10,53,19
10,85,130
10,29,113
10,85,47
10,20,34
10,254,140
10,215,74
10,61,75
10,75,120
10,100,93
10,57,122
10,225,6
10,301,61
10,85,50
10,75,72
10,273,76
10,86,40
10,48,80
10,273,25
10,85,7
10,201,3
10,48,58
10,20,71
10,159,48
10,114,65
10,203,116
10,57,7
10,114,118
10,85,120
10,34,103
10,203,27
10,225,5
10,225,142
10,16,83
10,114,42
10,29,119
10,273,82
10,28,46
10,121,41
10,159,76
10,87,34
10,53,107
10,48,20
10,121,110
10,75,19
10,126,103
10,126,15
10,126,8
10,301,133
10,273,132
10,201,5
10,53,29
10,6,104
10,20,69
10,121,21
10,75,127
10,57,86
10,225,119
10,55,40
10,20,10
10,215,117
10,203,85
10,16,46
10,215,61
10,87,1
10,20,127
10,57,97
10,203,133
10,123,124
10,121,20
10,53,82
10,75,76
10,254,12
10,48,93
10,100,47
10,57,94
10,203,112
10,57,120
10,247,7
10,20,19
10,159,96
10,87,85
10,20,6
10,61,28
10,86,5
10,247,8
10,159,82
10,215,4
10,247,103
10,123,88
10,48,53
10,273,32
10,6,80
10,57,67
10,85,105
10,57,135
10,87,137
10,225,89
10,34,115
10,85,12
10,121,142
10,301,27
10,275,63
10,16,77
10,75,47
10,48,35
10,126,33
10,254,115
10,57,16
10,254,116
10,87,116
10,6,94
10,75,21
10,123,48
10,121,33
10,236,137
10,121,1
10,29,34
10,53,66
10,20,124
10,6,78
10,215,128
10,48,19
10,201,32
10,126,65
10,203,49
10,273,65
10,159,118
10,87,26
10,55,101
10,273,21
10,229,99
4,282,7
4,181,21
4,99,117
4,250,118
4,158,48
4,207,41
4,205,6
4,294,111
4,300,97
4,269,118
4,282,88
4,89,85
4,207,110
4,9,101
4,103,59
4,284,134
4,177,85
4,176,25
4,128,64
4,88,109
4,144,137
4,73,108
4,232,121
4,37,45
4,79,10
4,241,119
4,299,8
4,248,59
4,220,62
4,119,80
4,76,67
4,133,115
4,237,20
4,237,12
4,76,53
4,220,56
4,232,55
4,133,97
4,99,108
4,119,47
4,232,42
4,79,139
4,269,30
4,237,64
4,207,31
4,76,10
4,300,23
4,237,107
4,241,122
4,133,117
4,128,16
4,207,27
4,144,9
4,205,69
4,181,60
4,299,139
4,220,139
4,237,2
4,119,3
4,88,127
4,144,132
4,89,124
4,79,92
4,248,106
4,128,102
4,73,86
4,237,100
4,79,32
4,89,116
4,177,105
4,73,93
4,299,120
4,79,135
4,76,32
4,181,101
4,119,78
4,205,50
4,9,36
4,128,31
4,250,127
4,232,132
4,133,79
4,237,95
4,128,88
4,248,9
4,248,57
4,37,30
4,248,128
4,284,109
4,250,72
4,73,83
4,241,108
4,300,104
4,220,100
4,158,82
4,284,31
4,9,42
4,133,88
4,176,77
4,177,95
4,133,139
4,248,89
4,89,3
4,158,61
4,294,81
4,181,133
4,300,37
4,73,112
4,284,122
4,9,134
4,248,109
4,177,39
4,88,50
4,119,32
4,144,105
4,237,108
4,282,28
4,176,94
4,103,91
4,119,105
4,89,138
4,37,4
4,73,58
4,37,9
4,177,71
4,282,92
4,128,20
4,220,66
4,294,104
4,79,101
4,282,34
4,299,80
4,177,91
4,128,9
4,119,86
4,294,107
4,300,62
4,79,37
4,76,135
4,177,55
4,248,88
4,133,142
4,220,94
4,9,84
4,99,115
4,250,114
4,269,15
4,250,62
4,250,67
4,99,85
4,177,125
4,177,128
4,144,121
4,232,34
4,99,64
4,220,45
4,220,108
4,207,109
4,76,104
4,79,71
4,177,90
4,237,10
4,144,36
4,37,125
4,128,53
4,250,110
4,181,107
4,133,136
4,79,124
4,299,77
4,232,3
4,269,5
4,205,136
4,207,8
4,144,20
4,250,134
4,158,115
4,88,96
4,73,65
4,79,111
4,133,41
4,89,69
4,177,65
4,250,63
4,133,126
4,144,33
4,119,136
4,37,72
4,237,106
4,73,139
4,241,111
4,300,120
4,220,95
4,294,55
4,76,109
4,89,33
4,207,120
4,300,137
4,220,84
4,250,9
4,176,68
4,284,4
4,9,48
4,269,71
4,79,137
4,103,136
4,99,70
4,284,30
4,205,34
4,299,65
4,103,49
4,9,83
4,220,79
4,207,90
4,269,53
4,232,101
4,9,69
4,88,104
4,207,121
4,177,42
4,176,104
4,9,58
4,119,50
4,176,23
4,300,70
4,181,74
4,248,72
4,133,90
4,133,33
4,9,127
4,99,68
4,158,86
4,176,80
4,76,129
4,144,138
4,177,116
4,128,114
4,76,111
4,9,131
4,73,140
4,158,125
4,73,53
4,103,45
4,241,118
4,205,127
4,119,124
4,207,142
4,79,100
4,177,30
4,144,42
4,241,127
4,9,70
4,99,132
4,250,25
4,76,70
4,9,87
4,241,42
4,181,122
4,294,60
4,76,72
4,73,90
4,144,89
4,89,87
4,99,25
4,241,37
4,88,71
4,284,126
4,300,59
4,237,84
4,237,75
4,128,32
4,269,42
4,300,103
4,73,62
4,269,76
4,248,118
4,144,128
4,284,36
4,220,25
4,133,23
4,177,140
4,76,95
4,76,86
4,158,55
4,73,110
4,299,110
4,103,61
4,207,71
4,37,8
4,207,73
4,103,137
4,128,99
4,220,5
4,89,57
4,79,82
4,207,19
4,284,21
4,128,109
4,176,105
4,177,107
4,248,91
4,88,79
4,144,61
4,119,114
4,128,84
4,269,130
4,128,119
4,241,15
4,79,8
4,128,124
4,133,96
4,300,58
4,241,74
4,119,67
4,119,65
4,133,118
4,133,53
4,237,92
4,176,12
4,89,111
4,205,112
4,133,124
4,73,59
4,294,3
4,176,58
4,99,133
4,128,111
4,300,105
4,282,47
4,300,32
4,76,83
4,88,99
4,300,21
4,241,65
4,99,53
4,76,80
4,284,136
4,237,94
4,294,33
4,99,72
4,237,35
4,250,84
4,207,42
4,269,16
4,237,19
4,88,106
4,177,37
4,181,94
4,220,106
4,88,102
4,73,57
4,119,64
4,103,54
4,207,75
4,250,28
4,284,123
4,89,39
4,128,83
4,294,28
4,88,35
4,158,109
4,207,123
4,128,127
4,103,111
4,207,26
4,89,112
4,294,58
4,269,113
4,294,131
4,300,121
4,73,142
4,103,88
4,128,66
4,128,36
4,220,86
4,9,94
4,232,115
4,119,57
4,220,72
4,73,79
4,232,23
4,205,118
4,73,16
4,205,5
4,158,69
4,284,58
4,248,108
4,241,125
4,181,33
4,103,58
4,103,116
4,119,27
4,232,96
4,144,101
4,294,40
4,133,64
4,103,56
4,250,6
4,181,50
4,241,21
4,177,102
4,144,37
4,232,111
4,144,115
4,269,7
4,119,69
4,237,73
4,294,102
4,89,125
4,37,70
4,269,128
4,241,113
4,88,105
4,282,117
4,177,21
4,237,21
4,232,105
4,284,15
4,73,27
4,232,69
4,177,66
4,241,115
4,181,80
4,158,117
4,158,121
4,269,140
4,300,116
4,284,92
4,300,77
4,99,54
4,144,69
4,103,15
4,177,110
4,119,6
4,220,40
4,300,142
4,73,66
4,79,87
4,76,40
4,128,8
4,158,3
4,119,35
4,300,113
4,37,39
4,299,28
4,181,75
4,128,134
4,133,76
4,220,46
4,248,129
4,99,28
4,248,19
4,79,122
4,300,99
4,76,75
4,294,95
4,73,105
4,79,31
4,248,117
4,284,116
4,250,115
4,76,54
4,99,107
4,269,121
4,250,53
4,220,80
4,119,45
4,248,50
4,220,71
4,300,42
4,269,19
4,241,124
4,294,83
4,176,97
4,282,67
4,248,113
4,37,131
4,88,95
4,158,63
4,133,60
4,73,134
4,284,103
4,37,21
4,73,20
4,250,96
4,119,49
4,88,40
4,250,57
4,176,130
4,250,50
4,89,47
4,88,54
4,250,90
4,248,136
4,232,117
4,119,71
4,181,56
4,9,91
4,158,34
4,299,137
4,250,36
4,73,84
4,250,91
4,177,61
4,177,72
4,181,87
4,294,75
4,282,109
4,300,9
4,73,80
4,103,100
4,103,131
4,88,118
4,144,117
4,269,96
4,158,71
4,300,108
4,282,36
4,205,61
4,103,25
4,282,124
4,248,67
4,205,7
4,89,129
4,177,84
4,158,64
4,284,6
4,99,92
4,248,100
4,76,124
4,79,76
4,176,89
4,144,39
4,299,89
4,99,109
4,299,102
4,9,61
4,128,91
4,177,104
4,158,105
4,158,57
4,128,130
4,232,82
4,282,100
4,88,142
4,133,84
4,237,126
4,144,56
4,248,99
4,232,84
4,79,129
4,294,64
4,9,115
4,158,134
4,99,93
4,220,90
4,76,106
4,300,73
4,294,113
4,37,66
4,76,20
4,205,117
4,89,23
4,103,12
4,181,128
4,99,90
4,269,45
4,300,94
4,99,127
4,232,123
4,232,88
4,181,110
4,248,110
4,89,128
4,89,27
4,299,97
4,284,139
4,73,8
4,300,66
4,89,108
4,250,78
4,79,75
4,89,77
4,79,89
4,119,99
4,248,28
4,205,27
4,250,30
4,144,46
4,241,136
4,284,87
4,73,45
4,294,134
4,284,131
4,79,65
4,232,64
4,232,89
4,250,85
4,207,2
4,176,39
4,158,62
4,144,72
4,103,138
4,250,41
4,284,74
4,176,139
4,237,118
4,128,50
4,37,26
4,176,65
4,128,122
4,99,49
4,99,105
4,205,59
4,177,57
4,176,99
4,103,8
4,9,26
4,79,61
4,282,139
4,282,70
4,73,73
4,37,128
4,99,47
4,133,131
4,76,62
4,299,57
4,294,48
4,128,86
4,89,103
4,294,118
4,282,66
4,37,2
4,89,55
4,300,1
4,158,91
4,248,66
4,76,137
4,294,32
4,133,101
4,248,41
4,237,96
4,181,104
4,79,86
4,299,117
4,207,137
4,250,15
4,220,37
4,237,52
4,237,119
4,73,23
4,250,20
4,158,138
4,207,10
4,232,77
4,79,21
4,88,3
4,269,41
4,250,109
4,207,139
4,89,60
4,220,110
4,176,26
4,99,79
4,284,32
4,73,2
4,128,120
4,133,123
4,294,73
4,79,83
4,299,92
4,282,21
4,76,94
4,294,30
4,89,135
4,79,41
4,282,2
4,37,100
4,133,6
4,89,92
4,99,139
4,241,133
4,269,116
4,88,46
4,220,96
4,73,119
4,269,88
4,133,129
4,119,82
4,158,10
4,144,2
4,128,47
4,207,56
4,282,99
4,299,33
4,176,117
4,89,99
4,79,40
4,158,20
4,181,6
4,205,8
4,103,48
4,177,4
4,205,66
4,181,140
4,282,45
4,144,134
4,177,135
4,299,122
4,205,40
4,9,8
4,205,107
4,250,137
4,88,126
4,76,117
4,294,97
4,237,58
4,177,117
4,177,48
4,237,99
4,269,8
4,241,27
4,89,74
4,158,87
4,207,65
4,181,26
4,299,121
4,88,137
4,144,133
4,99,41
4,103,82
4,176,103
4,76,45
4,89,75
4,158,104
4,237,6
4,88,57
4,282,96
4,248,107
4,73,25
4,88,76
4,299,30
4,9,120
4,250,19
4,9,138
4,282,82
4,181,134
4,250,83
4,177,78
4,158,16
4,76,15
4,176,116
4,73,54
4,177,132
4,89,66
4,76,139
4,176,136
4,158,31
4,282,10
4,232,6
4,9,3
4,9,107
4,294,120
4,76,50
4,282,33
4,241,73
4,207,107
4,220,55
4,119,90
4,128,7
4,88,1
4,207,140
4,248,111
4,220,119
4,79,80
4,73,100
4,133,99
4,282,50
4,99,100
4,76,114
4,300,114
4,205,39
4,128,73
4,79,104
4,76,125
4,76,2
4,73,114
4,250,65
4,76,37
4,73,136
4,89,67
4,133,71
4,79,6
4,158,7
4,300,61
4,133,105
4,299,20
4,176,96
4,158,41
4,300,60
4,299,66
4,232,140
4,207,84
4,250,117
4,205,140
4,176,4
4,205,137
4,282,138
4,250,37
4,300,93
4,248,70
4,248,137
4,133,39
4,294,59
4,207,114
4,299,79
4,220,116
4,205,139
4,128,15
4,207,80
4,284,84
4,176,55
4,269,126
4,241,112
4,241,100
4,103,67
4,133,15
4,99,119
4,9,116
4,181,12
4,248,104
4,76,57
4,99,3
4,241,50
4,176,128
4,103,46
4,99,37
4,181,123
4,284,115
4,99,82
4,269,33
4,128,79
4,282,93
4,177,8
4,119,40
4,73,74
4,88,100
4,177,120
4,103,60
4,133,21
4,207,77
4,176,86
4,284,91
4,248,140
4,248,125
4,144,63
4,88,26
4,76,36
4,300,135
4,37,25
4,89,1
4,88,36
4,282,53
4,177,64
4,158,100
4,294,34
4,300,95
4,9,106
4,88,55
4,158,50
4,89,12
4,177,115
4,103,4
4,144,125
4,181,3
4,294,105
4,241,75
4,294,112
4,284,130
4,119,96
4,133,19
4,205,131
4,237,68
4,144,80
4,9,60
4,144,86
4,144,55
4,207,59
4,248,32
4,299,9
4,76,26
4,284,10
4,79,34
4,250,97
4,89,65
4,237,87
4,128,28
4,237,47
4,119,9
4,73,95
4,284,133
4,119,125
4,158,97
4,88,4
4,250,59
4,99,4
4,248,74
4,79,39
4,282,132
4,181,102
4,299,75
4,237,72
4,89,110
4,73,138
4,89,58
4,37,132
4,144,84
4,284,69
4,284,101
4,37,50
4,237,37
4,299,84
4,177,69
4,128,48
4,220,131
4,73,50
4,241,109
4,300,49
4,282,130
4,119,83
4,9,41
4,9,1
4,232,114
4,177,10
4,99,26
4,237,3
4,294,36
4,284,27
4,284,127
4,250,102
4,89,37
4,269,122
4,88,139
4,133,9
4,144,54
4,103,47
4,300,89
4,176,54
4,119,77
4,99,84
4,237,101
4,128,128
4,76,92
4,299,37
4,119,58
4,76,63
4,144,93
4,237,40
4,181,72
4,9,5
4,205,10
4,37,130
4,299,128
4,232,126
4,269,111
4,181,4
4,158,30
4,300,69
4,207,94
4,176,138
4,220,83
4,88,97
4,248,15
4,177,138
4,158,23
4,237,82
4,76,133
4,284,71
4,9,130
4,300,84
4,158,42
4,158,139
4,99,67
4,37,74
4,89,76
4,76,90
4,205,130
4,232,26
4,176,70
4,177,88
4,284,33
4,176,40
4,250,64
4,76,7
4,269,105
4,282,89
4,144,83
4,158,28
4,73,113
4,300,35
4,133,128
4,158,103
4,89,72
4,103,20
4,9,123
4,207,1
4,88,58
4,241,47
4,282,108
4,177,142
4,248,123
4,79,110
4,284,79
4,284,83
4,9,65
4,119,23
4,205,32
4,237,67
4,250,81
4,37,142
4,9,19
4,237,49
4,294,101
4,300,30
4,220,64
4,220,70
4,205,134
4,237,32
4,181,99
4,250,69
4,144,64
4,220,20
4,89,94
4,133,68
4,99,15
4,237,76
4,207,50
4,9,55
4,103,53
4,88,111
4,248,3
4,250,100
4,205,67
4,88,59
4,88,2
4,37,135
4,79,13
4,128,143
4,158,127
4,89,32
4,144,66
4,76,12
4,237,55
4,158,129
4,89,20
4,294,35
4,176,133
4,158,102
4,88,84
4,89,30
4,119,21
4,237,88
4,9,111
4,232,120
4,181,96
4,232,113
4,119,140
4,284,108
4,294,53
4,205,55
4,99,76
4,103,83
4,73,56
4,300,26
4,88,39
4,73,28
4,181,92
4,241,30
4,299,100
4,73,30
4,207,131
4,144,85
4,232,32
4,128,135
4,232,59
4,119,102
4,248,10
4,128,62
4,89,80
4,220,87
4,144,8
4,232,53
4,103,1
4,205,45
4,103,103
4,99,56
4,205,125
4,144,58
4,269,77
4,76,127
4,207,28
4,128,80
4,241,128
4,88,124
4,176,129
4,207,55
4,250,39
4,89,97
4,88,81
4,79,2
4,9,100
4,119,62
4,299,115
4,158,39
4,284,119
4,250,26
4,241,131
4,269,6
4,177,73
4,299,32
4,128,138
4,177,5
4,241,2
4,207,54
4,158,81
4,181,78
4,144,7
4,128,115
4,248,102
4,99,19
4,177,16
4,284,49
4,176,33
4,103,21
4,133,100
4,294,84
4,250,21
4,9,132
4,250,131
4,99,12
4,232,25
4,220,29
4,269,80
4,9,93
4,88,130
4,119,117
4,269,101
4,144,1
4,103,125
4,282,95
4,79,23
4,294,57
4,89,35
4,269,31
4,103,33
4,88,70
4,99,78
4,299,114
4,119,108
4,76,130
4,232,107
4,282,136
4,144,26
4,248,132
4,248,27
4,79,26
4,300,5
4,299,58
4,205,56
4,181,10
4,205,128
4,177,131
4,220,142
4,144,97
4,103,66
4,282,119
4,207,64
4,232,86
4,250,23
4,237,59
4,250,107
4,284,64
4,103,57
4,241,68
4,300,31
4,9,34
4,133,67
4,76,3
4,294,26
4,177,101
4,181,47
4,207,30
4,99,96
4,9,139
4,73,118
4,9,20
4,103,28
4,176,135
4,284,65
4,128,3
4,133,47
4,176,34
4,9,59
4,99,137
4,144,3
4,205,28
4,284,53
4,158,76
4,207,58
4,177,3
4,237,120
4,250,76
4,133,27
4,248,34
4,176,71
4,9,28
4,73,72
4,89,28
4,133,12
4,99,74
4,119,139
4,269,26
4,79,63
4,248,119
4,237,4
4,300,15
4,294,15
4,9,125
4,282,15
4,89,95
4,282,6
4,220,67
4,177,106
4,207,20
4,282,40
4,144,124
4,232,15
4,76,61
4,76,39
4,220,85
4,76,48
4,282,26
4,37,34
4,76,91
4,181,39
4,79,116
4,9,117
4,232,109
4,220,8
4,37,133
4,119,74
4,158,119
4,300,88
4,89,117
4,119,5
4,205,126
4,232,74
4,9,128
4,232,7
4,128,104
4,99,103
4,220,19
4,177,127
4,128,19
4,250,119
4,269,58
4,37,75
4,294,20
4,232,97
4,158,27
4,37,108
4,294,50
4,158,84
4,269,54
4,232,75
4,300,85
4,207,69
4,158,128
4,144,106
4,269,66
4,133,63
4,248,48
4,79,102
4,294,1
4,177,58
4,79,125
4,237,28
4,269,83
4,269,129
4,177,45
4,232,47
4,103,9
4,250,35
4,269,60
4,176,92
4,300,126
4,300,138
4,181,62
4,241,82
4,294,37
4,119,42
4,241,114
4,158,112
4,9,95
4,300,55
4,119,118
4,73,40
4,220,47
4,144,129
4,241,135
4,103,128
4,181,25
4,269,20
4,73,133
4,103,122
4,282,128
4,37,27
4,282,76
4,232,91
4,282,113
4,248,130
4,269,10
4,269,90
4,133,110
4,133,133
4,9,23
4,103,115
4,299,47
4,220,75
4,181,89
4,250,4
4,250,103
4,88,77
4,88,27
4,37,82
4,89,16
4,176,102
4,128,4
4,269,125
4,79,73
4,269,104
4,250,120
4,241,69
4,37,65
4,181,111
4,119,111
4,181,127
4,99,40
4,79,141
4,294,80
4,300,71
4,37,62
4,181,129
4,284,135
4,282,39
4,282,23
4,133,83
4,176,82
4,144,40
4,294,140
4,89,84
4,177,82
4,133,32
4,76,49
4,237,27
4,176,79
4,207,87
4,241,138
4,99,62
4,282,123
4,241,117
4,144,32
4,284,85
4,99,55
4,128,41
4,73,132
4,250,124
4,205,21
4,133,10
4,237,70
4,282,126
4,76,64
4,220,28
4,133,137
4,232,124
4,144,100
4,269,3
4,181,1
4,177,124
4,128,77
4,220,133
4,144,78
4,181,118
4,284,55
4,144,103
4,76,9
4,284,110
4,73,77
4,250,10
4,284,137
4,250,12
4,250,16
4,158,93
4,144,142
4,300,7
4,299,96
4,232,112
4,79,140
4,177,41
4,300,87
4,88,28
4,88,123
4,232,99
4,232,83
4,158,94
4,158,120
4,177,99
4,269,1
4,181,93
4,73,71
4,119,73
4,9,53
4,250,126
4,205,82
4,177,12
4,248,85
4,282,121
4,282,30
4,128,10
4,99,83
4,158,2
4,176,50
4,128,26
4,232,8
4,205,76
4,207,133
4,89,113
4,177,81
4,299,61
4,237,57
4,133,2
4,73,1
4,128,57
4,76,136
4,89,48
4,241,39
4,89,140
4,241,49
4,299,59
4,284,59
4,79,49
4,241,20
4,299,111
4,103,55
4,177,46
4,250,93
4,294,4
4,250,140
4,128,21
4,133,45
4,241,19
4,177,123
4,73,49
4,207,15
4,269,127
4,181,15
4,177,113
4,176,110
4,144,35
4,207,53
4,241,32
4,128,116
4,99,123
4,176,78
4,237,130
4,177,108
4,79,58
4,88,7
4,103,36
4,119,70
4,181,41
4,133,103
4,299,82
4,37,47
4,177,121
4,88,88
4,269,112
4,294,78
4,76,96
4,119,121
4,300,91
4,37,126
4,99,112
4,300,65
4,128,142
4,181,105
4,294,100
4,103,99
4,241,72
4,88,41
4,73,36
4,128,89
4,294,31
4,284,50
4,119,10
4,176,37
4,119,33
4,144,31
4,176,124
4,207,134
4,73,9
4,241,56
4,220,132
4,158,83
4,158,32
4,133,82
4,207,106
4,176,100
4,220,88
4,79,114
4,158,59
4,241,3
4,119,19
4,237,116
4,220,1
4,128,118
4,207,135
4,248,138
4,299,7
4,205,37
4,269,138
4,128,59
4,237,83
4,9,62
4,282,16
4,88,86
4,284,60
4,248,4
4,133,4
4,119,92
4,9,35
4,119,134
4,248,53
4,177,129
4,79,20
4,241,123
4,181,135
4,232,49
4,76,108
4,9,46
4,89,79
4,205,12
4,158,65
4,220,36
4,158,1
4,158,106
4,250,55
4,119,142
4,73,87
4,73,106
4,176,111
4,103,6
4,294,91
4,88,101
4,241,62
4,220,135
4,144,118
4,144,102
4,99,80
4,176,32
4,144,131
4,103,40
4,103,2
4,177,67
4,220,140
4,103,39
4,133,61
4,300,127
4,119,4
4,177,53
4,89,105
4,250,66
4,73,10
4,250,130
4,237,138
4,79,48
4,207,89
4,103,104
4,294,79
4,220,102
4,119,110
4,133,89
4,144,41
4,300,40
4,300,12
4,9,50
4,232,36
4,79,84
4,181,61
4,76,56
4,220,128
4,133,59
4,144,99
4,88,92
4,158,15
4,133,34
4,79,67
4,176,10
4,128,105
4,176,126
4,269,117
4,181,97
4,282,84
4,99,59
4,237,121
4,300,92
4,9,10
4,76,71
4,99,138
4,79,126
4,220,60
4,133,95
4,299,134
4,241,129
4,73,21
4,232,94
4,269,50
4,177,31
4,73,48
4,119,123
4,232,63
4,119,95
4,220,53
4,300,79
4,205,75
4,237,29
4,88,121
4,284,54
4,37,16
4,88,31
4,9,88
4,79,88
4,103,37
4,220,112
4,128,113
4,79,36
4,207,16
4,237,34
4,73,31
4,9,137
4,248,21
4,119,133
4,73,123
4,207,83
4,176,60
4,269,64
4,269,75
4,220,91
4,103,114
4,144,112
4,282,3
4,237,81
4,88,108
4,282,118
4,177,126
4,181,91
4,133,140
4,99,128
4,119,135
4,241,8
4,103,19
4,220,48
4,181,31
4,250,33
4,79,113
4,284,113
4,282,58
4,300,50
4,250,45
4,9,105
4,248,55
4,37,20
4,207,82
4,248,120
4,144,76
4,119,113
4,37,32
4,133,28
4,176,42
4,299,3
4,119,97
4,241,16
4,299,55
4,76,23
4,76,33
4,133,62
4,300,80
4,119,59
4,103,30
4,294,127
4,37,7
4,220,42
4,176,114
4,250,58
4,250,49
4,299,129
4,294,21
4,282,114
4,99,61
4,177,62
4,299,71
4,79,118
4,103,7
4,250,116
4,241,140
4,88,48
4,9,47
4,133,77
4,73,47
4,269,136
4,133,55
4,128,107
4,177,36
4,250,108
4,294,65
4,76,58
4,181,46
4,9,32
4,99,10
4,299,95
4,205,54
4,88,75
4,284,94
4,73,89
4,177,109
4,220,15
4,237,127
4,103,16
4,88,120
4,144,107
4,269,124
4,294,119
4,181,130
4,299,1
4,9,124
4,76,119
4,176,16
4,299,63
4,128,6
4,79,14
4,103,35
4,177,130
4,220,89
4,144,50
4,248,95
4,76,25
4,300,8
4,250,113
4,299,103
4,250,8
4,250,138
4,99,16
4,79,7
4,284,28
4,250,128
4,181,77
4,284,138
4,73,33
4,299,12
4,207,102
4,207,100
4,76,101
4,176,57
4,99,121
4,299,83
4,133,113
4,269,131
4,133,73
4,89,136
4,284,86
4,128,100
4,99,75
4,248,126
4,282,59
4,176,19
4,207,125
4,220,65
4,282,20
4,99,142
4,300,34
4,158,114
4,119,8
4,220,97
4,282,49
4,205,114
4,250,71
4,88,128
4,88,103
4,248,75
4,207,6
4,79,57
4,133,31
4,158,73
4,103,118
4,37,69
4,205,53
4,269,95
4,128,85
4,207,129
4,181,34
4,158,47
4,300,124
4,282,25
4,119,26
4,133,56
4,128,61
4,144,116
4,299,6
4,89,2
4,103,77
4,241,120
4,299,140
4,76,19
4,76,27
4,207,96
4,128,117
4,207,72
4,294,96
4,37,117
4,250,40
4,176,49
4,299,107
4,232,66
4,205,133
4,76,140
4,119,100
4,241,63
4,282,69
4,269,23
4,282,64
4,176,72
4,73,94
4,99,57
4,207,66
4,269,89
4,89,34
4,76,78
4,300,107
4,144,79
4,284,124
4,119,28
4,232,12
4,89,86
4,232,80
4,294,82
4,241,67
4,89,68
4,220,123
4,128,40
4,89,126
4,158,5
4,88,114
4,248,8
4,119,20
4,9,80
4,294,47
4,176,30
4,73,12
4,300,2
4,76,28
4,181,142
4,144,140
4,76,21
4,284,112
4,284,1
4,76,116
4,294,106
4,133,16
4,284,76
4,220,52
4,76,93
4,299,87
4,177,133
4,103,123
4,237,41
4,300,128
4,205,47
4,73,116
4,250,60
4,232,127
4,299,54
4,133,106
4,177,80
4,73,39
4,9,31
4,79,96
4,89,63
4,176,21
4,269,61
4,119,72
4,133,8
4,232,39
4,232,87
4,241,59
4,248,122
4,205,33
4,158,37
4,294,137
4,294,88
4,181,20
4,282,41
4,232,65
4,282,19
4,79,3
4,241,110
4,73,92
4,207,4
4,79,70
4,99,102
4,294,122
4,176,120
4,294,54
4,9,33
4,232,19
4,220,68
4,269,132
4,294,39
4,9,45
4,237,71
4,79,9
4,89,123
4,241,132
4,207,60
4,177,35
4,232,138
4,88,67
4,144,113
4,79,60
4,144,127
4,88,107
4,299,138
4,133,1
4,248,135
4,177,74
4,103,70
4,220,93
4,299,113
4,241,66
4,300,25
4,37,134
4,9,110
4,89,134
4,158,107
4,282,42
4,128,110
4,103,93
4,9,9
4,299,108
4,176,88
4,248,20
4,282,94
4,79,59
4,294,109
4,300,3
4,232,92
4,89,121
4,181,37
4,133,138
4,9,76
4,220,23
4,207,45
4,294,27
4,181,67
4,133,42
4,237,91
4,89,4
4,128,68
4,181,88
4,119,129
4,220,78
4,269,109
4,88,69
4,73,117
4,241,61
4,133,121
4,207,39
4,9,121
4,207,101
4,207,128
4,88,110
4,248,124
4,282,142
4,133,135
4,207,93
4,269,142
4,269,4
4,133,92
4,248,23
4,241,142
4,300,48
4,158,54
4,73,88
4,294,90
4,207,104
4,89,83
4,300,41
4,144,12
4,300,67
4,119,66
4,237,53
4,250,111
4,79,144
4,119,84
4,128,90
4,103,105
4,300,131
4,79,95
4,103,135
4,88,113
4,158,8
4,269,110
4,103,73
4,73,19
4,9,6
4,9,68
4,158,130
4,248,6
4,88,80
4,248,33
4,176,63
4,89,26
4,299,125
4,9,122
4,284,57
4,99,20
4,103,5
4,103,139
4,144,95
4,89,42
4,37,28
4,232,50
4,144,122
4,103,97
4,133,49
4,133,57
4,220,99
4,76,47
4,220,121
4,282,104
4,158,6
4,158,21
4,220,74
4,128,95
4,133,112
4,232,1
4,181,84
4,284,62
4,176,93
4,89,64
4,176,45
4,232,136
4,248,49
4,205,30
4,207,63
4,99,130
4,88,61
4,37,33
4,294,10
4,207,118
4,99,63
4,88,117
4,79,138
4,284,41
4,176,112
4,37,129
4,9,49
4,299,40
4,299,15
4,37,68
4,79,18
4,73,7
4,176,15
4,158,53
4,88,33
4,144,49
4,220,136
4,299,135
4,79,72
4,300,106
4,37,120
4,250,133
4,232,142
4,133,104
4,284,142
4,37,41
4,300,68
4,284,107
4,89,104
4,282,1
4,282,63
4,250,104
4,248,62
4,9,119
4,103,62
4,294,108
4,250,3
4,250,7
4,220,127
4,300,117
4,237,16
4,205,100
4,158,116
4,250,129
4,248,134
4,241,137
4,76,131
4,89,15
4,299,36
4,232,48
4,144,60
4,88,87
4,89,132
4,37,10
4,282,91
4,99,48
4,128,129
4,158,4
4,9,27
4,294,16
4,220,4
4,284,106
4,294,125
4,205,9
4,76,103
4,220,69
4,181,32
4,133,75
4,241,70
4,269,87
4,232,9
4,158,36
4,133,114
4,103,117
4,220,137
4,207,108
4,76,102
4,128,103
4,73,85
4,73,26
4,220,122
4,232,129
4,237,140
4,299,76
4,128,132
4,269,103
4,9,97
4,248,103
4,88,49
4,284,25
4,158,132
4,89,137
4,250,136
