,CYP46A1,SLC27A5,BAAT,CYP7B1,AKR1C4,HSD17B4,SCP2,AKR1D1,ACOX2,HSD3B7,CYP27A1,CYP7A1,CYP8B1,CYP39A1,CH25H
SIDM00491,-0.7009110968351381,0.71016297048442,-0.8174121828485186,-0.9324569706609711,-0.7770100005041825,1.6277937762089087,1.2086617800408819,-0.8861407885677334,0.4770645015542713,-0.6593636813477617,-0.4168882182984585,-0.908498475491211,-0.7604281025094063,-0.8274453931064079,-0.7581690422776366
SIDM00488,-0.7638750442824372,-0.5660029439782204,-0.836463064467851,-0.7714763303559056,-0.8458024333457544,1.7267519205607942,1.083188326114756,-0.9146875516533454,-0.8068597862399817,-0.6987797640142148,0.6595595014483079,-0.8657002763068942,-0.8808924738148423,-0.39219984971570226,-0.6746750058134487
SIDM00190,-0.6647483349620005,0.5011756697391037,-0.7342104772949678,-0.8714901931878477,-0.8064340185690795,1.54398908416305,1.2262135474375122,-0.8465378028238638,-0.321603087825412,-0.5850551437117213,1.5077320668379885,-0.9507082174475668,-0.9448531513139286,-0.6816032897984974,-0.6818623707765213
SIDM00542,-0.633260046455404,0.028102404524286546,-0.8582381010964868,-0.577890104917552,-0.8018942270845746,1.5114511143722134,1.2244911258039821,-1.0462450007314694,-0.40698835206270906,-0.7162744692818983,-0.13757658478600787,-0.9756288764027555,-0.7954983289084365,-0.5720730423741369,0.6373139164493727
SIDM00198,-0.7988176080429484,0.47270876417615104,-0.8319660816293473,-0.02654308440500843,-0.8746606006252338,1.5118407571776822,1.1686158520719059,-0.8129538839546424,-0.26598508064065834,-0.7084939632897582,0.0014817261442022088,-0.8094378204497242,-0.9690826476687017,-0.7928876402482465,-0.7036626139067464
SIDM00269,-0.7817717229738708,0.5000404742264952,-0.8646989779857319,-0.17505045945635292,-0.6283372069596893,0.8654455095917248,1.018850514450798,-0.9584872443311878,-0.2569378909217845,-0.7345727317595364,-0.4876164732941615,-0.9386493231400889,-0.9120315726382837,-0.8569239302138271,0.5204349048513325
SIDM00621,-0.7839013811939859,0.7310531004662113,-0.8065446150136952,0.09304119051838422,-0.8373313111839361,1.3575979298910845,1.154752053349262,-1.0304285877581545,-0.5766504631290971,-0.7518867100490316,-0.7739345852948627,-0.8329791920751944,-0.8286100134791536,-0.9372217357285537,-0.6719604601975779
SIDM00599,-0.7181490413642324,-0.2018776577392739,-0.8508315434888994,-0.9559671578995124,-0.8646099675663143,1.4284760566169734,1.5434867788921698,-0.7785996781100021,-0.2044293056552382,-0.7085706439765138,-0.5111415966434065,-0.9228481199398075,-0.8003745285807126,-0.7841760181565315,-0.6640321807359233
SIDM00118,-0.7001337632401388,0.4743818646805721,-0.8253207363117169,-0.9086957129247629,0.1551896169409048,2.2388375120315103,1.4343827884481906,-0.8513290400656541,-0.624649269521383,-0.3809368646864369,-0.422819784109336,-0.8788390579976231,-0.8565662496840495,-0.702919754342297,-0.8791195678264044
SIDM00596,-0.6636086623844778,0.872833009171894,-0.8683732689049,-0.9359381229750773,0.3111582070019729,1.8547312830944136,1.1256100193751857,-0.9085522256196502,-0.5318716563832367,-0.717155392875887,-0.7280212245569974,-0.911062299065998,-0.9199683299178664,-0.49126392255956264,-0.7233583930913109
SIDM01251,-0.6633608229074129,1.1901393339581308,-0.8673666519738468,-0.9341407690139609,-0.799844236150882,0.981942764099629,1.1783194690176804,-0.8373300579240234,-0.4914766232736723,-0.6532502056109116,-0.7025424568743028,-0.8415305556651671,-0.8359473678001439,-0.7905378163230322,-0.7583521216708565
SIDM00197,-0.7181644644214591,0.8718395666584292,-0.8192580038328127,-0.7331965137311566,-0.7503413700018103,1.5751227016185272,1.0573953765893274,-0.818892123690341,-0.6830968103621144,-0.6061055198737657,-0.4677048619178738,-1.0707477645234451,-0.9298513623539956,-0.8710904079130671,-0.6643135242788142
SIDM00810,-0.6670430908250998,0.9959255657367558,-0.8471725539942745,-0.9416848171141958,-0.7861841130782109,1.658024198811705,1.033092834779696,-0.9208706625999864,-0.5558307590782209,-0.5293438474544511,-0.6996858138216182,-0.8789186110487435,-0.8752950959934154,-0.7720580178168491,-0.641774097406725
SIDM00174,-0.6151385957017944,0.7598641414944594,-0.7550994142272501,-0.9261901919203627,-0.7487394631697522,2.068640619688944,1.203475509549903,-0.9934142172177192,0.1504305027693568,-0.6182534710761064,-0.2341354881570519,-0.8688571647207519,-0.9889984985282786,-0.8532342975521608,-0.8358212322145747
SIDM00487,-0.6931521315733015,1.712317635749305,-0.8388759441421322,-0.9284252955493837,-0.6393868957119855,1.8511534462338595,1.3560312236976775,-0.934627782128055,1.0031354899986376,-0.4974978310258015,0.3735629524045677,-0.8658864235538366,-0.865464032897034,-0.6425437489044084,-0.7729486238160251
SIDM00263,-0.7652281013141632,0.952054737201796,-0.8290929300034965,-1.004831878360387,-0.9646894572791358,1.328255387301242,1.2457821975385555,-0.9524058172927763,-0.5919914793861066,-0.7023001744756244,-0.433914291589289,-0.9448456187501438,-0.9122339637758818,-0.7396487782648159,-0.7561866723867594
SIDM00277,-0.782362993148622,1.2937325968207694,-0.8499376350824178,-0.8366392173279114,-0.7267981617426261,1.6988916990385674,1.2856454794721852,-0.9728605844174513,-0.5270574307248009,-0.5146828705939965,-0.6773894194284688,-0.8923821440244725,-0.7017351345773778,-0.8573516106501818,-0.6587037523482308
SIDM00592,-0.7509141919582917,-0.17898711786601582,-0.840901606627932,-0.9263487339921186,-0.9010051418345161,1.256381931507415,1.2043070495649257,-0.8284081650517793,-0.7115728324132621,-0.6929931807249001,-0.439784640403782,-0.9531841679981158,-0.9178487170306668,-0.7917041740682395,-0.8658921999465302
SIDM00496,-0.6254003125093158,0.9905337675561263,-0.8429072187745336,-0.8877014094168959,-0.8639680859010295,1.8219640335109573,1.29790790598147,-1.0247781658698487,0.22196685047189332,-0.6027624843475511,-0.6993773932581699,-0.8653608259413297,-0.8975395543497809,-0.762158621389764,-0.6030403348875244
SIDM00793,-0.570545617620842,0.7459446826692884,-0.7539643095885064,-0.6770987755752131,-0.8144748852768818,0.990136667515919,0.9782926806530788,-0.9106180485132174,-0.49135135005692654,-0.5790161379604862,-0.5139434507687919,-0.8188624972962952,-0.8725646400086243,-0.7757065871223283,-0.717539007501867
SIDM00121,-0.6824368799487628,1.6259521599223181,-0.8104454435495486,-0.9688760992425336,-0.6740546942525819,1.2730989824788026,1.562095017149052,-0.9572862530434407,-0.533309811205396,-0.6519593291408697,-0.7296167611278939,-0.8870179254260834,-0.8488686670486458,-0.7469345223517054,-0.753289835915095
SIDM00202,-0.7659020064651482,0.5284688795487209,-0.7855799414541702,0.275540621656352,-0.8180716331935771,1.656888152915808,1.022763402922702,-0.9585933538477016,-0.5407599346341949,-0.7254818975994064,-0.21105565711874513,-0.93847535254788,-0.6891843945719186,-0.8292287493426957,-0.5211792764175153
SIDM00047,-0.7526944587597421,0.831457249646407,-0.8632412802289795,-0.7703956124172755,-0.7144181325487601,1.7782713841582198,1.4343892126922595,-0.9273954443124536,0.3303733328906457,-0.6809382110913167,-0.5739294106315157,-0.9001403204747133,-0.8614874416941696,-0.4265665486593381,-0.7259257419259058
SIDM00885,-0.741027627502669,0.8500745078589735,-0.8537450632035635,-0.7093293486851011,-0.8952741037430687,1.933033520892216,1.549779850654138,-0.9079904433951685,-0.606633680811645,-0.5900179251111163,0.7530227854455668,-0.8837327438071465,-0.9352813900573632,-0.7486395488789456,-0.6915666220393193
SIDM00201,-0.7389224592301593,0.3491670703379817,-0.800590122486397,-0.7961055614210081,-0.671066816472203,1.3471254205824688,1.039075502668887,-0.9629310948660745,-0.5767579056992249,-0.7407408436223134,-0.44554506907834407,-0.9761342449986214,-0.9151443550798913,-0.599393209406768,-0.6395011074709798
SIDM00789,-0.8105022234916296,0.31932619661505807,-0.7897769840235932,-0.869340116913993,-0.8657699201801905,1.792365911199817,1.1654418736514398,-0.9518264930960779,-0.17585406997532987,-0.33133201683751334,-0.648992170105937,-0.996237928124907,-0.797407388396766,-0.7907343100898184,-0.5970915494318547
SIDM01248,-0.6196315361837633,0.5140471154019903,-0.7827976686640309,-0.8946487827540844,-0.6671599794696831,1.3852597259787496,1.4425154705391712,-0.9131807257603886,-0.31334969407153973,-0.74362265670872,-0.07585999590171552,-1.0067857419292923,-0.8922249057689684,-0.7972142704986143,0.6944368160723062
SIDM00195,-0.8599115619546844,0.5615632531484135,-0.7969650322093615,0.13951697714848574,-0.7971010685211629,1.5907804603831526,1.135013023855803,-0.9998668165872857,-0.2928258733311785,-0.7878542023122189,-0.3301382124060986,-0.9939752606356007,-0.9316568712530177,-0.9098207117550138,1.0691350415894776
SIDM00517,-0.7342683102684396,0.3132320840517406,-0.8269317881522158,-0.901113544966134,-0.6928047631585642,2.1174826017896735,1.4582794815734665,-0.9803213285077277,-0.5818542512645322,-0.6707362644063682,-0.4146513706803309,-0.9252474606258797,-0.7884186359954383,-0.8124900556095209,-0.6832086683496494
SIDM00534,-0.6838692938368577,1.282431589414988,-0.8129916147145052,-0.9832684346501209,-0.39436644857795977,1.5507034774719872,1.3977315771252548,-0.8598390862177913,-0.4850189355073199,-0.3826660979055305,-0.26143213001773524,-0.9832684346501209,-0.9832684346501209,-0.5336301379255098,-0.7786497348157038
SIDM00863,-0.6882457093572043,0.4381969203112681,-0.8175009845330002,-0.84008786136172,-0.8116342634855777,1.5829163163221283,1.0914530422738875,-0.8904901920781391,-0.5664409695806418,-0.7220700986047407,-0.5737113552119776,-0.9389182958004721,-0.8923910276325959,-0.7497252187220567,-0.6961784111135043
SIDM00211,-0.7268144181844093,0.7422361916913659,-0.824436775810929,-0.7492746597475106,-0.8317355922187527,1.4701986122117807,1.1354138984440079,-0.947547727182049,-0.5385180294690083,-0.6413003017034554,-0.6092012881380875,-0.9141722326007782,-0.8490023517435743,-0.8197552186752495,-0.7289416338956323
SIDM00539,-0.7148145163113255,-0.9219322801321994,-0.8115862300195935,-0.7752709205038278,1.1942320513681184,1.1990167639831857,1.1941144080833277,-1.0448458129301912,-0.5573666944970493,-0.6554628697754762,0.9140092242031185,-0.9021785724428941,-0.9007708743990597,-0.7668505878012902,-0.6554402809976714
SIDM00875,-0.7110443204291421,2.1280850266531504,-0.9176808488742876,-0.42250529787395114,-0.7919340581745351,-0.9377099509736497,1.0997711199927467,-0.8714800444443151,-0.8274642200581345,-0.7064315866609638,-0.42718870347064664,-0.9650011286024309,-0.8444425144752138,-0.4384333908543651,-0.4928335039138355
SIDM00679,-0.6267900464258376,0.8495214551924678,-0.8067984936171488,-0.7888284114453811,-0.6454097284320003,1.9533008183708849,0.8760733968664176,-0.9585404926500836,-0.5312996759809322,-0.700992071125577,-0.45981017526695733,-0.9374987921290501,-0.8746573270206726,-0.4355775667490175,-0.696322243057509
SIDM01146,-0.7281055680618668,0.5128009947939385,-0.761171777156307,-0.8670341742947991,-0.8329247700618588,1.860962104607383,1.2800944465345472,-0.7604408749807953,1.2214922995942439,-0.6719048359545924,-0.5755945157585449,-0.932570368133394,-0.8327680041724721,-0.838572885135886,-0.7644975660938349
SIDM00156,-0.7192676181089229,0.6324009251017211,-0.8051328029731895,-1.021746186994463,-0.9097986656172408,1.8871652729294328,0.7312731491096542,-0.8701058140618766,0.0590678714563037,-0.7368098276778278,-0.7127962158612676,-1.0048335748391979,-0.8399969496371116,-0.0995784168349439,-0.7010578432688781
SIDM00420,-0.7472880839861037,0.8514256579332627,-0.7428433172477064,-0.9599153081325489,-0.7245775341436136,1.5649437621073223,1.3326412467855757,-0.8497347939365204,-0.6567934754145487,-0.5209113471356417,-0.09862278890893221,-0.9669308892181487,-0.834588639711595,-0.8415271423033021,-0.677410609562106
SIDM01145,-0.7440303151201492,1.167926091298164,-0.8377949577878007,-0.9988768076208392,1.2467797655839945,1.5950493111632935,1.614971772084056,-0.8581984766527485,0.11524324277608529,-0.5005898213181288,-0.6356686137112442,-0.9274819314823559,-0.9061868424922791,0.09180585511564689,-0.7412073074294254
SIDM00256,-0.7891048664014932,1.2205423309192536,-0.8683138487136947,-0.8556797810592899,-0.640991458539049,1.9516192409466353,0.9901136312277071,-0.8297082563260877,-0.42737451164188184,-0.7297447706635802,-0.4654764782153262,-0.8683461028839573,-0.8894566932445435,-0.8440583535879641,-0.6683699101270664
SIDM00444,-0.6678923524403505,0.684710726885084,-0.7962885234602761,-0.9259184091049687,-0.6529922878209177,1.759119994038109,1.105444537915053,-0.8432630265954164,-0.6998048125079329,-0.4926695918788325,-0.6271640819084329,-0.9118527948811009,-0.8486410941624644,-0.6891209997449662,-0.7992741007862697
SIDM00137,-0.7395271906162176,-0.21067186123666812,-0.8430839870235021,-0.7379750963739774,-0.8230619933442945,1.865010464232643,1.2969650615402635,-0.8560623757556904,0.10710475288130025,-0.6875278471816404,0.15008330748532894,-0.9499420919689308,-0.8765388684800118,-0.3622034659013779,-0.7265032141698294
SIDM00569,-0.7361906931718186,0.3080008093980213,-0.8082012901906195,-0.8632287069748378,-0.7910434298581678,1.472875476462536,1.4810679283875625,-0.9438484744872768,0.1342772652115154,-0.5722020944628944,-0.5117826933081798,-0.9405066435557543,-0.9368562841739674,-0.04500769958060887,0.48518658544511256
SIDM00445,-0.8582320785121603,0.8275984562189618,-0.8402434796892945,-0.827135240537214,-0.6153185833106103,1.9277430411374545,1.2381807272649776,-0.9111699402574592,0.6018770737298001,-0.6044909022623337,-0.6866441131802011,-0.7643702300407758,-0.9544665682933521,-0.6325591567347536,1.4244047525683294
SIDM00094,-0.7274444900716008,0.03921724710563398,-0.8281474808958098,-0.8296714527736018,-0.8130540028826765,1.3517370465765877,1.3056962578736382,-0.8456800656346103,-0.5032503074555583,-0.7422531654794766,-0.469483978511157,-0.8891586132554681,-0.865648272023646,-0.8578872069966069,-0.660107154784013
SIDM00576,-0.6534321587622091,0.6687657660576615,-0.7305508365493948,-0.9317307019139739,-0.7290192863423034,1.6373382704506265,1.238965446413444,-0.947984189204906,-0.3831077197618034,-0.7801793079768989,-0.6615007038257289,-0.9198260645953306,-0.8604632299464516,-0.8957272196641264,-0.5786891597603389
SIDM00257,-0.7840491912377975,0.8486380010519583,-0.7568694482445681,-0.36096584166089185,-0.7713223996292088,1.7707669014373826,1.28273815412773,-1.0089917028021986,-0.5149357664428436,-0.7238011148290164,-0.6684009639821119,-0.9249616494364019,-0.8206532398436882,-0.5393726496085481,-0.7786119201668783
SIDM00835,-0.8875757406854038,1.1467023112008494,-0.8379844237913265,-0.7973143344748992,0.06627590872008035,1.712497306552974,1.060457416195269,-0.9697372058377296,-0.23695943292405228,-0.7230637656442819,1.3185376960927468,-0.8694129313303295,-0.9243979092992336,-0.7847546376011676,-0.681009537452303
SIDM00781,-0.8246763712281238,1.344880506930074,-0.8350594863220064,-0.9270506121716714,-0.6315395483828738,2.1285262544757044,1.3334779027910824,-0.9455408708565732,-0.8011368649062567,-0.7248974083213494,-0.6292242170028062,-0.8753694335188231,-0.9645616636327857,0.4108776067488778,-0.7164626510845478
SIDM00700,-0.7424194082920229,1.1026743676244888,-0.7790576074370181,-0.3798592975012283,-0.8091183691052733,1.4603148196383937,0.8087180208322914,-0.7290175859509512,0.6416862343769727,-0.4833431068812231,-0.7266876536830645,-0.9180270725910005,-0.935011168248593,-0.5393788200573817,-0.5707526513541037
SIDM01126,-0.6721868529056279,0.34286183548231525,-0.825919833419902,-0.8812989889395394,-0.8150050308341543,0.9832431484104813,0.8283115253367486,-0.8961299601131083,-0.2578003502060191,-0.7042991163285316,0.17124248037137366,-0.8782039039590653,-0.8822379115527905,-0.8082446498013822,-0.6186224300979243
SIDM00259,-0.782725170610228,0.5129410134424031,-0.8173092387992668,-0.8834753355092657,-0.6843816476393951,1.8614295056329397,0.7219048640099274,-1.0198223602312713,-0.4773164926328667,-0.7132862503459793,-0.5150620977675506,-0.9233786872034381,-0.929954866249873,-0.8260018185663294,-0.697533762270795
SIDM00834,-0.7572028760898093,0.5652864106729173,-0.809141490207723,-0.9461998831077849,0.004338989331829525,2.277646281277178,1.4186512647486094,-0.9417577561434439,1.264519007894137,-0.7209518260304527,1.0706120865966438,-0.9012480370685825,-0.9006780717874747,-0.40019518691768985,-0.8039971658209614
SIDM00814,-0.7043189012258421,1.1742861662247415,-0.766791014912668,-0.879922859951794,-0.763103567496378,1.7445249646407133,1.010999225040624,-0.8679458696657149,-0.5073216532451914,-0.7128205816078176,-0.7818434752991541,-0.8470973175499387,-0.847274428254303,-0.7110263922054716,-0.7601342426731705
SIDM00258,-0.8188736151570832,1.1420714252153021,-0.7870260647352882,-0.7310181047712796,-0.8912627881530568,2.176575455648019,1.1814593313716906,-0.9912392507745661,-0.008144475101082724,-0.6866657510686971,-0.46282774013216016,-0.9052833198531423,-0.8419335454957181,-0.8098173386519399,-0.7690765577481063
SIDM00577,-0.761125029167324,0.8378986305473693,-0.7658639980519563,-0.5492204534336709,-0.7322016504679985,1.8092884590421177,1.0168853567252514,-0.8453885166473201,-0.5002273454193946,-0.7624720170066116,-0.07223766371282637,-0.949065005632821,-0.7818307927076574,-0.7804058928240628,-0.6409110815652599
SIDM00384,-0.6918711626146317,1.472163571436694,-0.8242980512889174,-0.9161043498043352,-0.7188497921149768,0.9292751520570239,1.505491504067223,-0.9166130300846238,0.28875244800732974,-0.189380916176895,-0.5177201335613761,-0.9407765132008451,-0.7979160878064718,-0.7898961610614225,-0.5382461333781746
SIDM00837,-0.7797186558385362,1.2600505603018448,-0.844419641619429,-0.7593681079294131,-0.9522520570876276,1.8439987503015227,1.097701766276238,-0.9965025811889551,-0.4933869740915563,-0.3535042709182977,-0.5728821829186406,-0.9511239442535684,-0.7777535812432931,-0.5637738865897266,-0.6018580668723388
SIDM01133,-0.7607253422922202,0.41228800724871345,-0.8425670304307148,-0.8166333460908269,-0.860072347054422,1.5894668650559458,1.0660816465417644,-1.048043210739645,-0.4901168709565105,-0.7854182271066736,0.15477618529442344,-0.9579528241184642,-0.8503677575894636,-0.7483639071166208,-0.7841219810324236
SIDM00244,-0.7760174157196181,1.3865831795802044,-0.801097047141708,-0.5467211789582924,-0.7447750005416027,1.8692459874890506,1.2293419086570456,-0.9274813512649808,-0.5576858901492207,-0.7378229756895991,-0.48936629163098394,-0.9153215919832286,-0.8531749477868646,-0.8094853511012353,-0.7723530192827835
SIDM01161,-0.7495987928568221,0.07272748917150663,-0.845246398141131,-0.9347482670777366,-0.9316975631954462,1.9739454074798974,1.3181724304987443,-1.0087810639512234,-0.19636559064870152,-0.6678261634162278,-0.0028952554514676183,-0.8917364070248366,-0.8615150274906042,-0.5198189824920173,-0.6474552811931774
SIDM00579,-0.7487949240109233,0.7579139898844108,-0.8575488157871759,-0.9157548015846398,-0.5790060297307944,1.8286528005100349,1.1173563538660853,-0.9228596807892849,-0.7019267869947633,-0.8607339711242135,-0.649447959628658,-0.9040473081964024,-0.8559962855675848,-0.8860260801918836,-0.810553805741615
SIDM00699,-0.751967300656358,0.3878172754020939,-0.8451391667138222,-0.8654758454726915,-1.067864951389354,1.3379683424745241,0.783726065983188,-0.9887235069925628,-0.698746882961927,-0.7859721195038265,-0.18961086884652933,-0.9786007705361913,-0.8571223786752036,-0.87001402369452,-0.762219908462573
SIDM00721,-0.7180440000426244,1.5686912964635413,-0.8912307100305489,-0.8248592945080713,-0.8501053778496703,1.0959794920962136,1.3557319014989504,-1.0145110721054689,-0.7547328055453655,-0.8957558032412889,-0.05360256158914632,-0.9293219477007019,-0.8497022046219901,-0.7745097471148399,-0.7292188368877632
SIDM00082,-0.7942598047328305,0.8790092961713559,1.2176017465114921,-0.5806882718472592,-0.8291081765523612,1.710073771828245,1.1689673033190717,-0.7889518352610959,0.171827769452605,-0.7419337716572701,1.6126723500297342,-1.0412553518477903,-1.0925081788024709,-0.6305617464882868,-0.7200462979170169
SIDM00320,-0.7426363562141071,0.08975866603373445,-0.7729601934521495,-0.8778958075650688,1.5865669779804046,2.110872523066509,1.2915358019910312,-0.9878740541107872,-0.716145557238675,-0.5719324857742378,-0.6492936267511004,-1.0013229432690995,-0.8653156257721359,-0.6251468161857475,-0.7790301550274437
SIDM00967,-0.7395515595190334,0.3906446011457925,1.5561455759906182,-0.8986301301223133,-0.3098104891923747,1.7365234728891608,1.591066985432746,-0.8755553895240822,-0.9202538297859353,-0.79170470246705,-0.6297642807173773,-0.7913263301525563,-0.8653296072172674,-0.7268361292137518,-0.6800320017144118
SIDM00508,-0.7611864409415857,0.9977048736007781,-0.8886857326879247,-0.783159694322481,-0.7307437083166888,1.816657156528184,1.0978834978611547,-1.0048179808977984,-0.7770863363526757,-0.769613706725345,-0.2072907224491701,-0.9653110729606522,-0.8740954488350302,-0.7748899963368819,-0.8229348088303278
SIDM00859,-0.7490921106186098,0.035679574187075645,-0.8039768740534502,-0.8990082541029197,-0.7959451098034795,1.105405899457435,1.284588127181083,-0.8704685425666956,-0.6105658358242312,-0.6984173181794888,-0.6257442626155446,-0.8953906228019417,-0.7952892412191116,-0.7593109757132738,-0.7757509804577988
SIDM00393,-0.8081828074624378,1.357145991961756,-0.8573364203530743,-0.8636844133282965,-0.8271861836226208,1.369754309673342,0.37834118090130375,-1.015937110227559,-0.37477893530151174,-0.7570041407256726,0.222322603736183,-0.9345190056152416,-0.8772525190427327,-0.40637207533293124,0.7977222494037163
SIDM01174,-0.7501199619328939,-0.27820972038488934,-0.808601068690285,-0.9554748080184192,-0.7906147002703102,1.5102665974701854,1.0801002294473339,-0.8614713484338279,-0.7912896697834156,-0.7207508485560021,0.011954886214953194,-0.9583679658694553,-0.9008925790878314,-0.7707521300116741,-0.7735252527245058
SIDM00530,-0.7690456241296345,1.1128241761384152,-0.6724232921246373,-0.8828514317448728,1.1403985910190861,1.9000993070506051,1.1798989730036742,-0.8393459739876106,-0.6191602909969712,-0.5432755756129922,1.2130105674095966,-1.03684110891566,-0.8367504439565464,-0.6194223166607491,-0.8399813680591609
SIDM01149,-0.7489861040266548,1.4969275860520348,-0.6955666764988652,-0.8488366632735527,-0.8742116831692213,1.870445000775866,1.153998082072767,-0.9273248958085704,-0.7308273977465474,-0.8647883893913778,-0.3360631812400253,-0.9128979093104554,-0.8954220244338889,-0.6163708490388838,-0.882517878785189
SIDM00243,-0.8520461979645081,-0.07371291367465031,-0.7443772658395766,-0.8657232857149517,-0.847529397475125,1.5325358963761164,1.03693916315011,-0.9155258374831263,-0.5206783733686937,-0.7699608570760514,-0.63292790649806,-0.9274505267911565,-0.885371752521019,-0.8129852395674453,-0.8001050781103626
SIDM00176,-0.7638815012740078,0.7023506783245489,-0.8662348252893436,-0.8074108528935235,-0.7439144007777085,1.2837775791176764,1.2479550915780122,-0.9662656038405344,-0.4156563700415735,-0.5147018655448267,-0.44032643842947167,-0.9115628106725779,-0.8828148025258097,-0.771053941896297,-0.7295574582951182
SIDM00422,-0.6738622904892471,2.1555379837106066,-0.8235779792373192,-0.9253750931860094,-0.9113862712141277,1.2973579421508314,1.1316113898953686,-0.8958592427491352,-0.633073628623884,-0.29813388751438746,-0.5207046939574244,-0.9380906664926553,-0.7506005128485104,-0.8315221241642368,2.3472278665287143
SIDM00532,-0.7269288696587589,0.053577006511276205,-0.7277070272784418,-0.9273739424281813,-0.7569264617395144,1.6717985240681688,1.4421773739402846,-0.9231729845254333,-0.7362680618142801,-0.6696899360661882,-0.36926276221780574,-0.9004392982843782,-0.8420800379037444,-0.6943549928843944,-0.40907341381638207
SIDM00077,-0.5714934213402891,0.13006234776590342,-0.8288108757398321,-0.8901255825872318,-0.7105608762771365,1.8691263314001092,1.3852325055460948,-0.8665397959416833,-0.6376864567145046,-0.6335171135635799,-0.515166310852723,-0.9385347035707229,-0.8257236817608685,-0.23077848744655033,-0.7038032770293823
SIDM00561,-0.6771400421460028,0.26374543315825766,-0.826705302672153,-0.833360901952642,-0.7275885898959047,0.9376181673981835,1.3530993644052571,-0.8256009754996196,-0.4190286095480205,-0.7534993283329285,-0.5202137179125161,-0.8938436572471838,-0.8000461695902625,-0.3314974978481496,-0.7480167212058929
SIDM00407,-0.7725427558708907,0.9842637114882145,-0.7424286465949471,-0.6913246307147426,-0.8000753959785117,1.415030131540005,1.296168689100337,-0.9338023167850779,-0.3415520954049738,-0.6410503915935875,-0.3526804481458351,-0.9729898903491552,-0.8040086227734968,1.5453532832663488,-0.6549894881008191
SIDM00631,-0.7372875958869854,1.2259747387980995,-0.9066294764945725,-0.9491922114183292,-0.9652699540366024,1.8200848872457929,1.321580594897797,-1.0061286964643936,0.8318178109249079,-0.5905988746319969,-0.5430593465817198,-0.9347629472989984,-0.8238658649863475,-0.8213833137758372,-0.6866574909234301
SIDM00324,-0.812426518148141,0.10661688291657698,-0.7682421084856702,-0.8349019667298619,-0.755158662962697,1.9947211147714166,1.0641916129026856,-0.8523564020147343,-0.6702140931929307,-0.8058919121008314,-0.7655252894356946,-0.9174559978231833,-0.894914263166924,-0.8606581005739481,-0.7688532018329214
SIDM00410,-0.6987089157908877,1.5128187350410651,-0.8559103281089951,-0.9146111410199057,0.4263504009408692,-0.587538427754266,1.4161235709516844,-0.7961261650230889,-0.6196295569903737,-0.7017512581439024,-0.3733096869842861,-0.9393737175891481,-0.7770406396340429,-0.7597471576096363,-0.7454524099922704
SIDM00483,-0.7111923405816888,0.7375602870389546,-0.8856348227296765,-0.9011424240703195,-0.722168943992281,1.3423323349262337,1.27778632489357,-1.0171554447871787,0.05426038859098963,-0.7931054446277868,-0.18320740030802596,-0.9651056771321894,-0.9133692922614809,-0.37975919825718435,-0.7768039422840128
SIDM01187,-0.8090569644306811,0.8988134189853265,-0.828079436684761,-0.938023632866199,-0.7311490106731996,2.2280627039166094,1.4286045484256866,-0.9135869808013971,1.717962194476384,-0.6772990009164801,-0.36262603491269924,-0.9555162011527253,-0.9206406775706465,-0.8589040079394638,-0.806480268489792
SIDM00216,-0.8178774166197349,1.8103062599412059,-0.7813221259752471,-0.776154308070088,-0.7643778066265353,2.0480176710951556,1.512799281219858,-0.8679380329117826,-0.5182143591248404,-0.686105079986813,-0.5712822612005756,-0.8970293801605465,-0.9164760666670665,-0.5830489168718024,-0.7166359487070796
SIDM00199,-0.7702730929380097,0.9036700475300219,-0.8112670626362556,-0.8691363088420513,-0.7787068018469904,1.1414815408304533,1.12086663993052,-0.5282342911374079,0.9596675520977663,-0.6000632430535753,0.7147237117271791,-0.9063371951249525,-0.9591088243756369,-0.7581823808394752,0.8282514192535954
SIDM00234,-0.8362828342352047,1.2580716735222164,-0.728110019584372,-0.9338009524191839,-0.7574955962440066,1.295919026381856,1.2084702093793025,-0.9951947055187376,-0.36344877533823144,-0.8020523025794263,0.5956551004622908,-0.848187360941724,-1.0103816649902948,-0.7961608536263278,-0.7667004402570567
SIDM01019,-0.7257078219704876,1.7628641640938343,-0.8214132705008185,-0.8811825327190561,-0.8015338781846344,1.8378718731860815,1.2935743777769608,-0.9483292854560494,-0.40761673417151,-0.6701293220052386,-0.5077313616463344,-0.8803142447796309,-0.9689015324953514,-0.8389738605003622,-0.5223154261689651
SIDM01114,-0.7690350508963478,0.8956018390341558,-0.8248991972028373,-0.8535630834446117,-0.7971466709853529,1.6259260254935344,1.0653495027611015,-0.9592789258418524,-0.34164647697609946,-0.6847072194233799,-0.692645442117829,-0.9125894212157522,-0.8621139019843506,-0.7379974161129222,-0.7163342983980967
SIDM00584,-0.6882249752464519,0.31370798988251297,-0.829447159253832,-0.865741159153809,-0.6962609839634023,1.7297649240475994,1.4484762075097688,-0.810313497931702,-0.1554391094841844,-0.4524249233899568,-0.7536235857852699,-0.9011571217971311,-0.9777061533343917,0.22729840345277166,1.4824992759753397
