,GGPS1,PDSS1,HMGCS2,IDI2,HMGCS1,MVK,ACAT2,ACAT1,FDPS,PDSS2,PMVK,DHDDS,MVD,HMGCR,IDI1
SIDM01251,0.7940481524840833,1.4262000822924041,-0.7581105654071488,-0.6197291351054882,1.3998734449428307,-0.20081959032385915,2.910347903624817,0.6818121270002321,2.6880933584540916,-0.2924472507083847,0.7890876501571246,0.11002463231642239,0.06544345454235719,1.4067063958203452,1.6222600809050682
SIDM00197,1.271616541718277,1.4811535528149529,-0.6573962330184923,-0.6704277233803937,1.883276461104214,-0.2405674947263039,2.804119713969035,0.6560741381267048,2.990518926371804,-0.31730005913575254,1.0604042066842787,0.041406623374133686,0.44144901248365764,2.108388935283613,1.5766729219845184
SIDM00810,0.40400762810980617,0.5974796806819231,-0.7758046013998905,-0.7722340875657027,1.3466441505911095,-0.36176142740499145,2.3826654859225616,0.786490243890875,3.0849603169003714,-0.21745002176242226,1.3832750949573802,0.034504506836541,0.41291225748400373,2.09504188239581,1.962201886586725
SIDM00174,0.9244226094741843,0.3200743091994199,-0.7410085083527136,-0.7045385355673006,1.2383136197775824,-0.5649994288463891,1.92289832710825,0.7871223005334989,2.509394830696033,-0.14623387608164334,0.793802269042609,-0.14178925348413732,0.2621227299518819,1.6555314055331145,1.5423798155644022
SIDM00487,0.981303896992886,2.1359700709105502,1.4120888706418684,-0.6337853228189674,2.35970161086185,-0.33900733511205755,2.935993420922728,0.5668534736325439,3.120390874887081,0.26559429617836267,0.8326030078624619,0.1698134621882348,1.304172659326125,2.293850996167011,2.5099205743776567
SIDM00263,1.127610742028938,1.1570976010218195,-0.8406374499894316,-0.4926408123565058,1.316196094038361,-0.31692415872391033,2.438475958862516,0.6134692730137412,3.363712440725534,0.017458332610152782,1.4569327062687882,0.02551671041049652,0.48680864301002796,2.043197378665446,2.031488181020111
SIDM00277,0.7549797539297216,1.2362242093220006,-0.8270203730267042,-0.5332451204657003,0.9770342219175964,-0.4164710422616541,2.5411987243971432,0.9834060762831722,2.6042177459079774,-0.058162150206875866,0.8615612211487235,-0.16689813537273218,0.27164327041943437,1.701566915783854,1.7323355144870494
SIDM00592,1.0437475087010817,-0.4104060214230326,-0.6976599868061879,-0.6091279403716057,2.964965971092942,0.025968908394620575,3.047299519900736,0.43439150708287627,2.821013553233154,-0.07371906303049144,0.12220773282897239,0.3361688289856745,1.1277091026866939,2.195122861122676,2.1176029134259045
SIDM00496,0.9057903047110547,-0.07681027352156872,-0.6601475311109708,-0.8696919897369739,1.321790413305582,-0.424910434006137,1.816242343420556,0.5021831182569229,2.197624991677222,-0.2842238538966984,0.8872140565310048,0.5607522226126324,0.7891197468844003,1.2375017522180936,1.307678288702033
SIDM00793,1.322280588566732,0.44737900105204265,-0.8001215612105674,-0.4414739055677446,0.9614374440500043,-0.3267494337496409,1.9574021737245164,0.4920222135781879,2.7874238893580867,0.017780789329456943,1.059661988946785,0.18951883357982366,0.7526516205826042,1.3570655850461206,1.8174937052523246
SIDM00121,0.80626423016589,1.953564074212746,-0.7374270291275282,-0.3912565913805132,1.981786805425078,-0.35884574358770965,2.8580761144544935,0.6129934336083982,3.2133348062055136,-0.2452504978408996,1.082879889879756,0.06949097914112622,0.39245029893388494,2.0158425251122694,2.0845697856099155
SIDM00202,1.611965301777247,1.4385963892522047,-0.8776245482975865,-0.39502400004227506,0.7994202395812552,-0.5519979768665285,2.28462755922461,0.8682009409869346,3.073317622814183,-0.12290904529673684,1.5057733128426816,-0.24816724444305327,0.07972272957253022,1.7601584778530108,1.6387872894096356
SIDM00047,0.8602451347948077,1.0596020261373662,-0.7552673316875493,-0.4103187443257148,1.4359971619826946,-0.5321948730373176,2.4635421496285312,0.8617557163172164,2.578524808539082,0.11066973178252934,1.0322627819254717,-0.07885580590805376,0.30717391600696803,1.3909986300434711,1.7458195613854568
SIDM00885,1.69772938413961,1.078595070856092,-0.5579409744285354,-0.5112988011273935,2.0669128517526616,-0.19409297420690413,2.9368927229019044,0.12150120964465227,3.586366264585871,-0.4180538625253596,1.097102989740165,-0.2429891336589008,1.09791865201456,2.257631888482177,2.6368723143735977
SIDM00201,0.8721243011804354,2.3226720498157762,-0.6946834758944029,-0.6062989897025352,1.1982692811091913,-0.6548534371408666,2.0761328675316273,0.6681691759060168,2.7399087632145447,-0.1367163252535446,1.3911746228050776,-0.1453334323665265,-0.06908827901061314,1.6754001449727098,1.8580149818370095
SIDM00789,0.7884692763263048,0.8361221849609066,-0.8203699105480222,-0.6897986690563206,1.570067504078122,-0.22542051581249029,2.5483767483384714,0.9241038666189205,3.1150051771365175,-0.19538457962188985,0.7538447667143078,0.11254907064847934,0.3863587238457511,1.5252284022863374,1.8576957673285608
SIDM01248,1.1492610145780122,0.13116696219768328,-0.6935717284774072,-0.71993808861971,0.6740695764492207,-0.6313726639222823,1.8987390050571638,0.6661758782885705,2.4097899933327143,-0.02976608073793924,0.8201927861714496,0.2054873314077892,-0.09602980130428354,0.9342675209614456,1.1567065741335931
SIDM00195,1.4932704619546602,2.2359236187489713,-0.7304614923421319,-0.8067976465234248,1.3245966029186422,-0.3601068900431274,2.3465119205855545,0.6191268336015988,3.0701858240459905,-0.11184060393133963,1.3077571490189788,-0.049262916694118794,0.44217858144913663,1.5397335624855977,1.37434097195635
SIDM00517,1.2078571453033058,-0.173159605381557,-0.7937212493161494,-0.4977871489921546,0.5595206200605181,-0.5834657629027317,1.9960738136085516,0.3492858917121994,2.4739912485761937,0.05959106361230085,0.9282768036260676,-0.02275468249095561,0.19539968147526904,1.5413094227182382,1.8474103491231872
SIDM00534,0.7623964891928471,1.5489353740531338,-0.7648962056903791,-0.6603993035279716,1.7880142542575344,-0.2824932737001117,2.3102897069633133,0.7366603059865957,2.931008200411964,0.009980705916635196,0.5992863147223844,0.36647019278711085,0.24814016506823738,1.4364716637984645,1.6891768417385915
SIDM00863,1.2875717319722497,0.12965823610196822,-0.8016434307478439,-0.37770028869428646,1.4959669571383687,-0.30698070432938435,1.6541958569641784,0.719792350233916,2.832883647141933,0.0013046064222810756,1.3626886582475253,0.4182399411669804,0.13599940661882817,1.3381266987972107,1.838037927744148
SIDM00211,0.9581469324381655,1.6594580012734634,-0.8251969800557599,-0.46830180563422763,1.304068045416224,-0.392135496009689,2.738047262368742,1.2430415981290515,3.0267866436625663,-0.10448009349352762,1.0537515044245065,0.04165413987669616,0.24897022056854531,1.6535320268398033,1.7347823681325867
SIDM00539,1.2282246694343262,0.2638862908377366,-0.7142517692476495,-0.7598402472329531,2.208513628552662,-0.4676898822962371,2.591524128054306,0.204605550887944,3.4890067486470175,-0.25323072906330935,0.10124985976127156,0.07136502285471989,1.1714975846939382,1.8231141218392952,2.753128342335276
SIDM00875,0.8101460902493731,0.38174223731606827,-0.7903532621756069,-0.66139401199417,1.6560858124927744,0.10411351949440814,2.516673159594512,0.9622429901971793,2.5321011805713542,-0.2549869214217846,0.425226550425357,0.12425654296443342,0.4691566713517935,1.8674785764704693,2.2384390724009315
SIDM00679,1.0190430901505472,1.3995498372457886,-0.6899991459700635,-0.6964676844216822,1.724892201409811,-0.44748773352049803,1.9271487014590054,0.3115390841964765,3.190709766612752,-0.1999179023073585,1.3497663777936313,-0.04127011241541716,0.44610327309925135,1.9186430217180146,2.348714190059308
SIDM01146,0.9830647344068576,0.8638000634883118,-0.7687981746584166,-0.3509193200064134,0.958004720163793,-0.532391095461581,1.702581879831889,0.9132977055002467,2.2284603520634776,-0.1809143268977062,0.8563815842645845,0.2889711812488075,0.2005658866594027,1.5054924625178252,1.4997287459398192
SIDM00156,1.6491248714970201,1.4915115476768217,-0.8669082655291979,-0.4578634271788709,0.8890962669195835,-0.6907071229921825,1.7409932096927565,0.9175967245279395,2.4417324881250244,-0.2193805938007415,1.0114331353405268,-0.11363957677957592,0.14491090282945904,1.6076703533409635,1.3033282673020345
SIDM00420,1.1032182665087915,0.8626921501002217,-0.7728304992085417,-0.4290417614193991,0.7881161795765834,-0.58973181243259,2.0742791056039844,0.790961489164497,2.6485367120918926,-0.2354413509976583,1.0558257571461085,0.03995910472823338,0.1521445777370557,1.4385097357376366,1.4600418317663815
SIDM01145,1.0531912930984677,1.3855170812519009,2.4612366830179675,-0.679631704573768,1.6223064662575948,-0.47548024295691615,1.8090111938260163,0.7042392176189389,2.519334593438878,0.19319509834321621,1.2495083853192288,-0.07212794331977687,0.7318940550871189,1.6370463667695416,1.4194047379766541
SIDM00256,1.0676607892905958,1.5448816705907804,-0.7829049249778642,-0.518190583724529,2.561596826483912,0.2822596644990201,2.688204197463537,0.6309848511599878,3.452953052551371,0.055930064748609225,1.4307891575668945,0.02354760818553985,1.2053645969237803,2.47272326456302,2.362780523081244
SIDM00444,0.775445055019274,1.4635503290305052,-0.7184170620366662,-0.5910295493374603,1.904698291484427,-0.5540097116051397,2.6696160065317676,1.209586223752374,2.7173345791612546,-0.23442871677861155,1.1318516601186905,0.4509857722557925,0.6302755928883398,1.6392653069916496,1.9981099832120934
SIDM00137,0.6706226156355131,0.937193537515371,-0.7534046325399453,-0.646820918915982,1.2123898635272208,-0.5970030208700673,2.179130524945194,0.2247873674971671,2.542749655268209,0.2471350117284478,0.8418264719670833,0.11992386458279652,-0.0050805909554986275,1.3970076834313083,1.1804369969608162
SIDM00569,0.6122443418071056,1.4056981563298998,-0.6109545669794058,-0.5125095746746374,1.8594091349131918,-0.11048357290730992,2.4932900501602915,0.4301312323040468,2.1763522039557905,-0.26336193790314555,0.9274656948931808,0.44298083464823784,0.28432824810127166,1.592759257819286,1.6075964051783231
SIDM00445,1.3786270989351028,1.6312656104142,-0.7400591154163193,-0.7177359312120638,1.9925762381105367,-0.698133079131673,2.1630778327385416,0.7814044766187206,3.1098774350328333,-0.1775466275699937,1.419746411712204,-0.23273869074848982,0.23187248751219597,1.5317201173587205,2.5127069554041004
SIDM00094,0.09543128050016307,1.5332244812704288,-0.655976863072199,-0.6299621247420765,1.647543502082247,-0.4516481403832996,2.485899956425676,0.7597562828420341,2.593224121444331,-0.28072571485790443,1.0143911692511307,0.16420214452971404,-0.4179356693566281,1.1403128355802807,1.7962630780665594
SIDM00576,0.7215333410116467,1.644574483317779,-0.7259340228571471,-0.518709063000421,0.4555130505277815,-0.3991069309158333,1.7674624824542542,0.9390172206453944,2.5279082130212522,-0.2821537047881599,0.9930586761378762,0.044473395307453055,-0.2611859273928861,1.2636297273412715,1.5683556176373266
SIDM00257,1.0226370569031447,1.1931983829175474,-0.7450346994997653,-0.6189261920278144,2.0352821646252948,0.051668124045608596,3.109717468517717,0.8789210080158332,3.0611404414341448,0.015157733174933288,-0.05740319991509417,0.18145924781893077,0.4596731207409904,2.0399137513997383,1.9538629516985424
SIDM00835,0.7542791296828486,0.8564358610882291,-0.5632134437807517,-0.46972112850046815,2.077345565937505,-0.4549991225458721,2.2112550019519497,0.29884274462636906,2.5119187749898364,-0.17783476813077465,0.3110602353803834,-0.10327044000365479,0.17758276869453504,2.093268444685998,1.88605770520948
SIDM00781,1.1209104876922868,1.1234106804489474,-0.6293952964516641,-0.5608914829867658,1.1985334011540452,-0.38175928028657824,2.1422124841468992,0.8700226509095663,2.5036849691236864,0.7088511992590113,0.9906945364435554,-0.007711151985350495,0.3366709505192006,1.759362570311496,1.8753934420899772
SIDM00700,0.8205302445405758,1.166475244081492,-0.7131922188881191,-0.4617543828812188,1.088230838990859,-0.09251801238856124,1.335168834405794,1.171420255254956,2.5840544979234377,-0.291150239894047,1.171301163026607,0.14735982649260274,0.19942641860848279,1.1883622776739324,1.2043062441348005
SIDM01126,1.148226795559863,1.2816532623633323,-0.795175847316702,-0.7031724354690438,2.4160590595940503,-0.3489885015943455,2.886604370727054,0.6643284027465243,2.5925818268294094,-0.4460459116677881,0.9743018928788846,-0.0010069801849156403,0.497582381648246,1.761773434339005,1.9316921934127107
SIDM00259,1.9504280562944825,1.561829734752521,-0.5886932769715278,-0.4026661501468581,0.5531964587753905,-0.5172368070025077,1.3068162083132753,0.6110543356545723,2.795298323570348,-0.2784025026468989,1.6198009841415326,0.1099891868298506,-0.04982588443905192,1.4452302829429151,0.9500778477681446
SIDM00834,1.0368007464200768,1.778924499227272,0.18668155465053754,-0.4731126455775238,1.4251703244970542,-0.5603808178438688,2.170684126063217,0.6823744474918471,2.853587855533055,-0.025498861269795232,0.531638608618039,-0.012869766574234557,0.6453695019274268,2.0106204021470315,1.9075100710508544
SIDM00814,1.2958856844670466,0.8778267950894695,-0.7463802827255696,-0.637703052796065,0.7744280470616468,-0.5663977399341182,2.230088506616285,0.9636813332005488,2.516152092306222,0.14162448382116968,1.404782905770972,0.06847969952164511,0.16685051009070342,0.8288144564348392,1.5921463600307924
SIDM00258,1.326197276449415,1.4886297544014417,-0.7146865798805292,-0.5800579534011074,2.156046955431994,-0.41852661773190386,2.843904109716529,1.0520588125013144,3.3487472258975903,-0.4338567040624674,1.1774578860161267,0.04736502107459602,0.34180596856095086,2.23195248925807,1.974935918249152
SIDM00577,1.2429827651072893,1.1776701206683995,-0.7032186777474373,-0.5765945627813305,1.0526913172613586,-0.48215506778935596,2.157366307181925,0.8861377914612718,2.543980423842889,-0.45584531738288564,0.722331055894958,-0.2200811128581188,-0.3896701921108607,1.5685971068108704,1.4561096317867113
SIDM00384,0.8788342017886006,1.1287772259833089,-0.8100293993379009,-0.5164480715018038,1.405059478156836,-0.34370219447544775,2.0160136928095094,0.8310560039791349,3.0460887718698615,-0.44166999503339616,1.0814985513050361,-0.16381617310175464,0.58535094351735,1.7658956488645485,1.9587926872548993
SIDM00837,0.47433799097336593,1.173858543691311,-0.6836892902934439,-0.5895610520929971,1.382638799983102,-0.47198007971020256,1.791766107719215,0.9780031393121348,2.699425381788301,-0.22846286558366052,0.5562568145363983,0.1756621730376916,0.7401829999348986,1.7850538549529325,1.8627315256272654
SIDM01133,1.2022731073446187,0.27012619848346064,-0.8682368440731725,-0.7245293977621778,1.6836338979215062,-0.6885612656375893,2.47258152206929,0.47286506328060135,2.819016879411021,-0.3029465565701766,0.5279913449027502,-0.16097045995917916,-0.21004385712130222,1.2383620689563717,1.1411162698051562
SIDM00244,1.3422229700436543,1.6143929987865604,-0.7422165897029658,-0.4291728248996806,1.4016194864799274,-0.5849629892793436,1.9906771328021393,1.054319879032125,2.864699525374632,-0.6370201002216691,1.3596544101893402,-0.1945514782317902,-0.1798400726452787,1.7352718372056353,1.5550790082948351
SIDM01161,0.9975803626735646,0.48552986749297783,-0.7491464456698824,-0.6178343839664373,1.0902333126310766,-0.3861811651503843,2.315091042273472,0.6640376407374033,2.9824645931060108,-0.09618089537966341,1.063033545080696,0.0424442101054219,0.23671270782678164,1.4618323797965103,1.8530088693083868
SIDM00579,0.8087971841597535,1.226103690167372,-0.7684198100886819,-0.46540657518439305,2.0961304704595065,0.03509707130388302,2.388508235346354,0.7960349014236252,2.5691719875844394,-0.45090171772217474,0.5000590164266565,0.22506638643738044,0.16759415659484747,1.86263264206854,2.156750555632999
SIDM00699,0.8500927632364847,0.8025717533082214,-0.7697883578954113,-0.7494598131887028,1.4514437326014924,-0.382753350173934,2.1956888444406752,0.5233890839961826,2.7587746459452642,-0.4188440837050378,0.9917932218009029,-0.34818189157365825,-0.09720217040914308,1.329599952209146,1.051696977704434
SIDM00721,0.9867936376337453,0.5363043785144116,-0.8351095176724527,-0.7264557567306054,1.8294995311105249,-0.23487741458259606,2.065045643844245,0.3923618825028312,2.680687744335729,-0.07330472791683965,0.8003624423349078,-0.17390437005445936,-0.012613033886450412,1.7114507935870362,1.9642455632259204
SIDM00082,0.6017297970058159,1.4484741913976595,-0.4991211003485187,-0.6724675370118396,0.2917617864355521,-0.5201700870338752,2.086123420550974,0.37794526153166136,2.0976053086366244,-0.2536626198747426,0.6759714323143784,0.07232784463037262,-0.07942459507082204,1.150547670921832,1.346658701224043
SIDM00320,0.6311301981541821,1.4417527612735432,-0.6246743406688114,-0.7615482873551903,2.0872437555532106,-0.0929526561578577,2.555809639681719,0.6544867940579234,2.853543016844255,0.9454915366652104,0.38412732693677243,0.015668555073091117,0.2160223144675617,1.309247298466587,1.4894687505785307
SIDM00967,0.7710230834889301,1.0615423853660972,-0.6809522039305417,-0.6139596647954367,2.246984155169608,-0.2711193012913406,2.500857845028222,0.8021055229672146,2.711328310053994,-0.38286849781179216,0.4708280878425532,-0.000670057950286134,0.08877550938495202,1.2886376782390605,1.8135706235020128
SIDM00508,0.9319175744982283,0.8560262251366101,-0.6036435516610474,-0.4766055117571246,1.8942050107462958,-0.26146309815269375,2.5996576441800414,0.24083383082374188,2.9092828902458874,-0.5103255107969882,0.8492668420340883,-0.22311608778773828,0.21374692186423402,2.0326695657359557,2.097902181827245
SIDM00859,0.34301592244280416,1.8080892096832748,-0.6628431807174368,-0.737307083553556,1.9705395639933267,-0.1226827457657565,2.7048645687118875,0.8091519049106806,3.1406361166440258,-0.2294181642849519,1.0899165547952128,0.12400473755069734,0.31081276736311114,1.829725781485929,2.4577191523194815
SIDM00393,0.8656286619980461,1.4299385588050297,-0.7689001076307156,-0.6219710956263895,1.444402255770458,-0.5673781448961891,2.22720042746614,1.0697909320087726,2.7496802301318675,-0.25135547495505045,0.4445515961685479,-0.06783770508918602,-0.020295233259415076,1.2728954930629788,1.701589862168879
SIDM01174,1.0693929776628577,0.7013161517639557,-0.6764551158034011,-0.6365245642471942,0.7670199754507085,-0.5939514050539196,-0.5430320709190827,0.6959247811583736,2.7201856421033055,-0.34523044268792025,-0.009949663608730444,-0.14000125576634462,-0.08463210948075493,1.0532077146722607,1.7080815598898875
SIDM00530,1.0976096913824045,1.1260744134046998,-0.2775441654094924,-0.6406138565273262,1.4791171513344228,-0.46992363092132333,2.042717012554285,0.9048421963969804,2.1684542038302648,-0.2001972668105813,0.8197919597318774,-0.08244624226453609,-0.06506705169265556,0.9892598810773365,1.5650060478811871
SIDM01149,0.6719579162133917,1.658024335215263,-0.7431173433737732,-0.3830568544782076,1.9746097171031074,-0.22651518246691005,2.480255952325893,1.1957063595834971,3.1101971337683354,-0.45939931352581936,0.6123787545740931,0.3388073409539342,0.1246806300580289,1.853091360263182,1.9539211013330118
SIDM00243,0.23184916565317248,1.278771878691032,-0.5959510978390103,-0.6482254701108452,1.255809757336934,-0.5236826714908587,1.907014134421997,0.18066452921095835,2.3680079734126123,0.0017036460400953052,0.5430045901063184,0.23394670761410324,-0.10225907102006974,1.1412573746785204,1.079879075627387
SIDM00176,0.8049319054233992,0.8490880667043135,-0.6104004730043425,-0.6585507196475863,0.455316902721672,-0.6823614719878941,1.6532186306761334,0.8170644053213854,2.2895794899822683,-0.5016103796881425,0.6535500229072425,0.12832161210428192,-0.14275926306061548,0.7387616294166665,1.3087010334786233
SIDM00422,0.705475340337027,1.311630227047532,-0.8134422023857356,-0.5946770183263829,0.850848695919603,0.06255331251824182,2.323133994780677,0.5733532392048695,3.131575682631806,-0.128493557552364,1.224357746510268,0.057048746230435876,0.4210317659435119,1.0427424496122673,1.9671611827769184
SIDM00532,0.9201972126554282,0.49422540149426947,-0.6641723877382781,-0.7063728920065342,1.0517320130365373,-0.39061955733898834,2.4909311751247976,0.683272731279822,2.664217136843363,-0.17453911724100465,0.6788625894059759,0.5172641165950266,0.1013504511563623,1.2924706760547673,1.4479880436930095
SIDM00077,0.7998211240786983,0.8239850169178,-0.7375968542761003,-0.5486153879571707,1.626588991659268,-0.3349442442675793,2.2564765672917746,0.7533543358859647,2.8518962849217715,-0.28476714071123144,0.7295163926540367,0.1641152196733162,0.4437305596855341,1.7805365403340128,2.0621594517785677
SIDM00561,0.7514476714315689,1.2266486317783256,-0.5943618965081585,-0.6402960303267194,2.0625019383861303,0.0942833462610012,2.8419962013527345,1.2361281333083638,3.2901162690732875,-0.07815335323111067,1.0308152406699918,-0.0754382342289579,1.171097741161808,1.9035463109990365,2.701753514075718
SIDM00407,0.9204089520469103,1.5813535457872734,-0.6351580467859774,-0.48847382813304446,1.9050516926937862,-0.1732471102986357,2.7217151619934428,0.6913743052635468,3.1791315126462343,0.006166820551690998,1.1296064637698096,0.10105891524244089,0.6901240369475756,1.6349613787670854,2.176120290690506
SIDM00631,1.4560333196183497,0.9340358605944244,1.4800852149799697,-0.6541169911561873,1.3844089954716896,-0.3900885801115438,2.0263865925844278,0.3591805458972834,2.3315959360555474,-0.5294289671503299,1.552504079333791,0.020664609888660552,-0.006449156045734002,1.3349242101314698,2.2277730511509
SIDM00324,1.093655278239134,1.534627320822434,-0.8588692081659676,-0.5416162380431435,2.04375556314922,-0.40517144015939593,2.534741421512234,0.6008167661590199,2.775334057064381,-0.3294066480554118,0.7211054717396459,0.12557343881308086,0.45705377859252394,1.85705405282845,2.0520997083612906
SIDM00410,0.4199070284049616,0.4211227853312586,0.090505397972005,-0.5794166679733691,1.7475762922685465,-0.393630003569864,2.2296407807515157,0.48587877561954057,3.118439431989556,-0.35316788255570686,1.219481906130139,0.10848562653421233,0.6395417491769093,1.7339131241405765,2.108244568473842
SIDM00483,1.0546894324448615,0.6647611350454072,-0.7032537616512121,-0.6677659326547822,1.1418947344288095,-0.40886924958110815,2.1040300218077013,0.4244046442350086,2.5572093395069846,-0.11771238074826702,0.6881408493560299,-0.08397062283998011,0.06706304009138643,0.8905448469510322,1.2558437076375204
SIDM01187,0.7435717384451077,0.7115017697385763,-0.30001201776555964,-0.4102889154171428,0.6209633212084112,-0.4951814046108953,1.4966240282854057,0.7363619499695655,2.9071247298062373,-0.1602405895880564,1.861720430214195,-0.08169340387803671,0.3360721754686673,1.1959984650336755,1.2534182129966491
SIDM00216,0.9766468644996021,1.9477124031204829,2.0140676713428096,-0.6059496651923448,1.8013104324805,-0.02866217696529435,2.5210027146256953,1.0030086681667838,2.712550999823484,-0.09963889404836247,1.1126909986559157,-0.12210137415164896,1.120936108942375,1.9970729147659767,2.1833446351612835
SIDM00199,0.3543484151586501,0.5230364797059969,-0.617924487773098,-0.6225433946901372,0.553819327801182,-0.6280002885267469,2.2068330923896795,0.7788610686404691,2.0467215586324103,0.0061550597875705375,0.5837964986103368,0.12283999812453243,-0.0262138869613238,1.0824801510210835,1.181667208398896
SIDM00234,0.7041990275328256,1.5093848154978016,-0.5931415500825757,-0.3217608165786008,0.9750059239680602,-0.14857188724893752,1.5504614568326458,0.8946170504967849,2.299050613456614,-0.12179537287269238,0.9427729223141272,0.003984005253037328,-0.02070439894309078,1.235223281949892,0.9645511249047195
SIDM01019,0.9521157441601007,1.6720489791351607,-0.6090567856090712,-0.541580805858392,1.3596909325334519,-0.36663138250246524,2.543203310065847,0.8761831822369489,2.9330618748524095,0.14204236317117522,1.1270292279997784,-0.016630451488367157,0.5092388947808155,2.164913553591887,1.933449374668187
SIDM01114,0.9931617561725591,0.9241960101051447,-0.7929426180559231,-0.6750598221125129,1.3305446672805623,-0.29785737657138067,2.612570649819565,0.5493737496515325,2.773537233068057,-0.4320840981720714,1.2612743535859052,0.160017346562513,0.680029005496586,1.6422316236370025,1.4228039249910307
SIDM00584,0.9719214759121693,0.5869860445800595,-0.6649345915599743,-0.7178147790914876,0.8451393762298931,-0.4973690761938124,2.1072450444104676,0.3855101716080407,2.3987749107324725,-0.4398076851475764,1.3665395278936379,0.20708765921390346,0.3728400774097038,0.8976548497606327,1.2708335649066564
SIDM00043,0.8634350207869914,0.18085938125428347,-0.7401605244225496,-0.7008462459344711,2.509718802360262,0.22839205557292955,2.721442215706919,0.6855081659608997,3.036008073582121,-0.4892363847529611,0.5131975237215626,-0.008237560505666116,0.8265741897499521,2.3184878043622894,2.035242046158437
SIDM00498,0.848637236118042,0.9485778777120871,-0.6690678849637945,-0.5096046486378775,2.9966886992097908,0.19073793162404865,3.0135881213615523,0.784356239971739,3.173267334116667,-0.05399528844565261,0.5116320093597881,-0.04120681142201256,1.0995218900265922,2.6518399661671253,3.1426789756869806
SIDM00406,0.8985622818827741,1.612719159767774,-0.5173369227813045,-0.5641352020184126,2.1531372353420686,-0.067107937002211,1.0189499335119938,0.9331050629006323,3.3884708520565723,-0.45557018701796115,1.354493307344434,0.1434643341182925,0.5934256379172829,1.9689622071199755,2.457569194805901
SIDM00193,0.8780702762452994,1.8748755846300205,-0.40404778122485296,-0.2924283116184549,1.9049151369333186,0.17546624792865326,2.9134868253666695,0.7326973781596328,2.890239874335604,0.05333872288489128,0.983833366434594,0.12281305079600761,0.9886411922443122,2.09192032134098,2.33540574201802
SIDM00045,1.1256633561515637,1.1632869018809995,1.8782726109182655,-0.634435017934433,1.8039169901321042,-0.10343564467798694,2.1642586147291833,0.639269850961715,2.579810701747228,-0.16628761684550772,0.4669763296941585,0.11143882778862707,0.741301541457116,2.218325992655597,1.381009232662006
SIDM00655,0.909686863856973,1.2814095714639546,-0.6752118184145743,-0.5981876748901577,1.454396915259484,-0.4140663529730681,2.7922062031479,0.5220370706200995,2.646091999302208,0.07547553532837598,1.1762823297265248,0.5462870379621984,0.4809322813702185,1.865237071163336,1.7412546788944498
SIDM00214,0.9726289756266616,1.5306044285183078,-0.10277916148962678,-0.5819415025004437,1.685117324364372,-0.10348187893871365,1.833135176474933,0.4901550551379394,3.2476684922131898,0.21361798987706893,1.5641474198799687,0.1293669437521898,0.7039167702747878,1.8187442061698187,1.9368479349055139
SIDM01007,0.6731470812372956,1.8728023734359482,-0.6430966388592896,-0.62977708938157,0.9291170227609544,-0.27657968468592137,2.638421033890117,0.41958363187041353,2.7937750476206324,-0.15568558140711508,1.023461958863854,0.12335191750457206,0.46833888595983647,1.6951373285528581,2.0990222539411225
SIDM00262,1.0541744489694513,1.2311508440836354,-0.776893943143998,-0.5103786374695995,1.1995138608038785,-0.32803055193436886,2.6307665455786022,0.7010003805742262,2.7996674660302836,-0.3891092172321153,0.04253165917531241,0.16791010676233645,-1.1183664445904323e-05,1.5471488025040678,1.3279874444988569
SIDM00591,1.0712718077927912,1.3178037378784078,-0.712794521068512,-0.4798323643626487,2.1955243008371497,-0.3698411054437508,2.4330503510807833,0.7309018565843359,2.0135333104680257,-0.20467452205715245,-0.3464462846587578,-0.004934522208325731,0.11511677282523124,1.2594431960307904,1.2464631817587188
SIDM01197,1.0038066072324154,1.7330167523410505,2.6851008296729004,-0.3335472480082177,1.395096482085065,-0.13560632761074784,2.3426804973786375,0.2925602310594457,2.7706750687862223,-0.09266629302405206,1.1589309667434082,0.025795187106520068,0.6150824912991367,1.72263063397999,1.8189126282525165
SIDM00905,1.0007610824672428,1.240661919913251,-0.7183592416325522,-0.5556951460868755,2.715547574271261,-0.16089908604051256,2.450370977579201,0.48120622991051715,2.9609326861996834,-0.28187887532091227,0.8474875431420318,0.12481188178091603,0.7465689888499558,1.9385255698755537,2.443761823586849
SIDM00180,1.180755950720933,0.8097432460786795,-0.7528918741622923,-0.3550843168386004,1.6434626479214955,0.21197722627598595,2.3784693128535994,0.7183494672889249,2.8277703348715533,-0.3184103370492909,0.9522030849989693,-0.11359120108613056,0.7306708768500405,1.2549305498898782,2.4071786064607466
SIDM00323,1.1113632744444704,1.5355684653969417,-0.6749994572760404,-0.26374723452918813,1.992933521841024,0.02981321514676978,2.5094962990057206,0.5861572870453343,3.002336482356398,-0.27362558709434254,0.9629993050707173,0.013715130578886108,0.37749033069462196,1.7735305137884707,2.4358036388940456
SIDM00113,0.9370872499142291,1.1621050133047668,-0.711308840516408,-0.6824593315106724,0.6962735005251233,-0.25656528324016004,2.313949256542488,0.7081239830929621,2.977343920631383,-0.3616587363225079,0.9563841020888988,-0.04631403596633694,0.2397424284302653,1.7786937780391938,2.350775310738057
SIDM00551,1.3005647639591515,0.896426394171142,-0.594951996873498,-0.48719478584618464,2.2572967098683843,0.099656466457701,2.454814972147561,1.0689883537057925,3.293890544695907,0.004492775050974443,1.1118539806120304,0.11582402296103142,0.5670207447682155,1.9700374984616105,2.678851343023241
