Origin_idx,Drug name,Sanger ID,IC50
202202,Afatinib,SIDM00181,2.7507253333333335
111993,GSK2606414,SIDM00394,4.001123
202749,Afatinib,SIDM00310,3.126113333333334
202638,Afatinib,SIDM00543,2.480536666666667
197155,P22077,SIDM00929,5.497389
111485,GSK2606414,SIDM00003,3.32064
202500,Afatinib,SIDM00241,-0.336371
202074,Afatinib,SIDM01160,2.4705573333333333
196931,P22077,SIDM00324,4.434708
196985,P22077,SIDM01064,5.388057
74024,AZ960,SIDM00612,2.056503
73885,AZ960,SIDM00145,4.241745
218987,AZD8055,SIDM00834,1.9518625
202977,Afatinib,SIDM00250,-4.111123666666667
74334,AZ960,SIDM00205,1.745558
111911,GSK2606414,SIDM00205,3.492202
202661,Afatinib,SIDM00496,2.825711666666667
111908,GSK2606414,SIDM00201,3.839721
202534,Afatinib,SIDM00379,2.4131406666666666
197305,P22077,SIDM00393,3.026475
193235,Axitinib,SIDM00528,3.4586895
74358,AZ960,SIDM00129,2.195696
218705,AZD8055,SIDM00118,0.014062999999999992
218697,AZD8055,SIDM00841,1.283356
197112,P22077,SIDM00579,2.368127
111553,GSK2606414,SIDM00276,3.814932
193139,Axitinib,SIDM01042,1.6100465
111493,GSK2606414,SIDM00111,4.340199
197011,P22077,SIDM01093,4.001485
121207,Ribociclib,SIDM00885,4.114708
74184,AZ960,SIDM01205,-0.190049
112101,GSK2606414,SIDM01006,3.687244
196597,P22077,SIDM01245,2.386123
111392,GSK2606414,SIDM00190,6.796554
196499,P22077,SIDM00230,5.647758
74195,AZ960,SIDM00971,6.01238
196944,P22077,SIDM01197,5.838486
111740,GSK2606414,SIDM01097,2.961974
112137,GSK2606414,SIDM00968,5.915545
202499,Afatinib,SIDM01140,1.2370199999999998
74163,AZ960,SIDM00781,2.388053
196983,P22077,SIDM00935,4.48734
202189,Afatinib,SIDM00606,1.9800513333333332
74424,AZ960,SIDM00418,5.189018
111448,GSK2606414,SIDM00783,3.71318
111857,GSK2606414,SIDM01064,2.722199
