,SULT1E1,PAPSS1,PAPSS2,CHST11,SULT2B1,SUOX,BPNT1,CHST13,CHST12
SIDM00969,-0.9195791124153483,1.4052792115950106,0.33605526005167047,0.6752458024097276,-1.0427297108157845,-0.2619452846658066,-0.33676673106430355,-0.8785780150168259,0.6924656873611774
SIDM01120,-0.8702171513567665,1.4678315189560172,-0.6495911359066997,-0.8665818725195878,-0.8967687150969426,-0.4381765408812366,0.361233381064462,-0.816682337996902,0.5588915244968863
SIDM00317,-0.890093365852991,0.6041241633124494,1.4301210315301809,0.600450676194814,-0.937446001706498,-0.5556002069867862,-0.5932249207269956,-0.7304414502872956,1.3366730104367233
SIDM00719,-0.8317335677285826,1.5976303293694376,-0.6443620648163224,0.2463735074016809,-0.8569823299908212,-0.4197517539273805,-0.030041621383601894,-0.85355021606614,0.5814336764081206
SIDM01041,-0.8326988021795109,0.9283617038932027,1.4788846233693205,0.5633716715248358,-0.713003200147929,0.0489703173717856,-0.2548657868772046,-0.6912728689736846,0.797474454247272
SIDM00668,-0.8463999072276792,1.0914085059947312,-0.7365887976256267,0.9670795137946612,-1.0357565265349173,0.03821973149043003,0.3338139444976291,-0.8413100096329871,1.039713312725405
SIDM00056,-0.9420542043703969,1.5270757673934643,1.7243215251480524,0.6994060271238122,-1.012857620028104,-0.24129635163500154,-0.1810958884167527,-0.8300728063639224,0.9654920482645887
SIDM00181,-0.8978739590246387,1.291435720745225,2.17762520458068,0.1281136319726019,-1.001394945901212,-0.28209852372247346,-0.19243607707485125,-0.8046211789774543,1.1950378194694848
SIDM01073,-0.845205453178163,0.8750493720814099,-0.6850454608958367,0.8158805167281626,-0.8995663033306766,-0.14145777817825514,0.12991703269721339,-0.8194462380912695,1.2937699819069746
SIDM00504,-0.8909534857298577,1.6484005513541962,1.4178759411081345,0.7547944267635786,-0.8729051625516091,-0.17024231286873304,-0.1707745011086915,-0.8807298436968821,1.4906420253603254
SIDM00472,-0.9748187263694611,1.083317517051737,-0.09041633816180276,1.5858292242276566,-0.4384743721529384,-0.3492000733941176,-0.33258992900282397,-0.8286459202348829,0.3888134876731638
SIDM00042,-0.8661283642859904,1.3700729875423716,-0.36302973510596437,1.1593193271277495,-0.37508724314828495,-0.31209379549296684,-0.02394300775624691,-0.8454741042725981,0.7471251820556156
