,ACO1,GLYCTK,MTHFD2,GRHPR,CS,HAO1,MDH2,MDH1,MTHFD2L,PGP,MTHFD1L,MTHFD1,HAO2,AFMID,HYI,ACO2
SIDM00127,0.5231838419733623,-0.7336362732994202,2.0262193378895885,1.5861279818124765,-0.45507127542743464,-0.9845271128226043,1.5083284010760742,2.5853925424470514,-0.7570566544590848,1.245746193500719,0.7426891546838263,2.144032085000908,-0.9184949668493791,0.032233435024768796,0.7764804277411355,0.6349513280989996
SIDM01042,-0.37909458441560223,-0.6043825688217607,2.7423063164497825,2.2222164518266965,-0.6135879834348887,-0.9108949703025829,2.331210206438373,2.4876528743221504,-0.7268223642453617,1.0303977355656346,1.5191696840328093,2.0729257158115852,-0.8395577490464107,0.9316299924748355,0.19104752818714207,1.6261204735246797
SIDM00491,1.4412923953913281,-0.558920745374031,2.868993818654993,1.6830503134192465,-0.6697319520544674,-0.8478468641591631,1.2485791768689145,2.6527008891908346,0.17959103966347123,0.8538580834605607,1.305870599510708,1.9631123390727685,-0.7911742024732021,-0.12763565477516217,0.181889848353571,0.4624474123260382
SIDM00488,1.0184550251127618,-0.7161618069227275,2.4976082435377047,2.2633515580158163,-0.8298408777549934,-0.8727101521250771,1.7652719065380362,2.747393479486166,-0.7246209369192601,0.8029667759883953,1.4845582102927506,1.6101582971659738,-0.8478820914609672,0.04167880666583652,1.5069192527751298,0.5241908406528101
SIDM00190,1.0530804789384396,-0.6610737720031439,2.7386956918818144,2.62421712193405,-0.690506153685176,-0.8383732261347503,2.0486261626987106,2.9003693009104907,-0.6909080735946178,0.9246170928146689,2.058087057350682,1.8809411182844689,-0.8658949141200303,0.96306258781602,-0.31161152333316844,1.27399611747042
SIDM00542,1.1574982317792823,-0.6427884207754238,2.7580599982589287,1.986441848391905,-0.7691597236419327,-0.8449789683597572,1.786650373453362,2.5696834536602684,-0.7826542682772234,0.7326236875610772,1.4000556803209177,1.6614341639465997,-0.8893571087358532,-0.2270466670826003,0.3879023926829281,0.7306171005424696
SIDM00198,1.126742014244953,-0.6211186644184667,2.0703383417827173,2.766690788823576,-0.665420142018043,-0.8956976678801203,1.728154858961407,2.681312510006264,-0.6380443570436378,0.6504110227577125,0.9004321334919002,2.2187406506477765,-0.8153987371498237,0.46312302145881723,0.7417530641486676,0.9882102789015949
SIDM00269,0.8837326771357061,-0.6860179423740954,2.979536079115477,2.2087933809797713,-0.7459036626379654,-0.916943101483786,1.3591752514511195,2.456174259537132,-0.5286796189171283,0.813650922231844,1.5735108904526895,1.6962222378393628,-0.8870784941042086,0.23109443111354727,0.6005701734081733,0.7269299756964591
SIDM00621,0.6185351351512385,-0.7114139832620027,2.873997755101237,1.7450364834725203,-0.7560784185506877,-0.869275729888041,1.6969119038713496,2.7260237427050957,-0.4815564354805708,0.8345259778279096,1.1444438392224505,1.980440086226028,-0.8584984536588288,-0.0788243168092989,1.3192334977543803,0.5328063758068401
SIDM00599,0.9958520745848544,-0.6287660696859737,2.9271238105122555,2.329072919343908,-0.6774417079088864,-0.9351574232511356,1.469188658502599,2.5617568995503066,-0.745785999239697,0.9205642771776096,1.6217450196969079,2.4178377091727183,-0.815564562592071,-0.08249620315994759,0.38386609082484197,0.7533015161998371
SIDM00118,0.43792746809765,-0.406867515489887,2.56416826039757,2.2090405172472884,-0.5333555518412165,-0.9386258324009344,2.063118874326108,2.7436556049856455,-0.6382491424984583,1.0546529331392536,1.5603451334169642,2.0462927045233914,-0.8714641733790486,-0.09897933904988249,-0.5340245166346604,0.672490697752656
SIDM00596,1.257861507952473,-0.43380858166094555,2.5041304144816356,2.1377142325599428,-0.7625041982033028,-0.8602036077931744,1.8914677769411148,2.650807170170996,-0.6492915717631887,1.254740978355495,0.9706490959906106,2.353131133035207,-0.8952979197797823,0.6908015128565665,-0.6847024565324658,0.7093256552717019
SIDM01251,0.20205533328741626,-0.7207812354789702,3.0013193021436826,2.095493773658679,-0.813030240954251,-0.9874545079610842,2.0544134037044977,2.8344028882150907,-0.7982356070348139,0.6593869525227392,2.5351656704875607,2.2607471846888636,-0.8602319504774548,0.8948986592387834,-0.662678373066598,0.9848218359984476
SIDM00197,0.8483042297815443,-0.6047410830411126,2.5398971966747075,1.3657504752407739,-0.6028460773881421,-0.867772746353907,2.296182410477638,2.6068338916499236,-0.5277172416177932,0.962881042793119,1.2950632127358581,1.918637757512192,-0.8328748512570585,0.8993839790771729,0.5074046572224695,0.9103201725208319
SIDM00810,0.24643987289857233,-0.7404946686805967,2.956763521899294,2.15325052397133,-0.742835131786868,-0.8595350055651658,1.371127498271485,2.896772364869626,-0.6593600589380759,1.2434091068657283,1.42420503663419,1.8337540701503514,-0.8355676248489161,0.05291143585946766,0.3668573083961385,0.728967733060415
SIDM00174,2.1707222334886502,-0.606998441146824,1.9852995853812878,2.8240285053299434,-0.7618694331179607,-0.9710023402291186,1.6062356916725924,2.4948999310129736,-0.3334973008249043,0.553893633515602,1.4263720963777278,1.3534295476693685,-0.8314878210977436,0.3431092069171673,0.26647314317865145,0.7262622478114212
SIDM00487,0.9852356263038025,-0.27337220732147477,2.4129024922813125,2.1190716050033687,-0.7040985455005961,-0.8372376410244645,1.7187288428518837,2.736975406830784,-0.49516096871427107,1.550878210932003,1.6882576077124778,2.15967422370984,-0.8203237118924369,0.545821154902377,0.6493995261667334,0.9373865910282704
SIDM00263,0.8216148606886466,-0.7541662839158358,2.4995496983181296,1.93713787791787,-0.8825791890810916,-0.9196741553172861,1.9601282128689717,2.7523372223980154,-0.5400633628700306,0.40565928802216383,1.023466205737767,1.5683468178996554,-0.8757470233488676,0.13027625805542664,0.8983889725914848,0.7869310100106015
SIDM00277,0.7752707225012587,-0.700806561233595,2.7593620038872566,2.5878640828290984,-0.37089935509671945,-0.804197445342845,1.8045288866492384,2.5284589454836373,-0.43212477572069086,0.6736789319230838,2.205601846887994,1.9756270531074263,-0.7887418820112636,0.3904635133231995,-0.4890044924896897,0.4996949652425092
SIDM00592,1.1292476748934404,-0.6910083333018618,2.5355402992445284,2.3916922334222717,-0.7868554947986508,-0.8759404823646196,1.3901374070676984,2.440424474674087,-0.857730466679461,0.9293078069702578,1.7645569855209735,1.7290543402268455,-0.8254210185361054,0.3140665635207717,0.7416449360651791,0.7076123595732043
SIDM00496,1.1412682398979426,-0.708164708177547,2.4402086784450203,2.248940299294117,-0.7317174994521349,-0.8147009387078864,1.3622127856398294,2.595331005206834,-0.590520276435535,0.4113087868127296,1.1697893472567966,1.778662272722198,-0.9028236062919677,0.2493295949603129,0.6131241294184178,0.6021937846437067
SIDM00793,0.0702802186381574,-0.7001805918899029,2.713430136541825,2.4132317664699725,-0.7896970604627634,-0.9348905387749312,1.9057700970502054,2.5001760723058397,-0.4308722232467912,0.7382620043173413,1.6016010600674284,1.6347963453569445,-0.7976211651720031,0.6255437257158484,-0.6613447708893425,0.8321587198143772
SIDM00121,1.018182801519117,-0.6246147997588603,2.4661031810795793,2.005198984083678,-0.6482730682613235,-0.7156992328705831,1.5552807901612498,2.776283691037715,-0.3117855061185515,1.0913184707734396,1.7699189031063776,2.2253809217342,-0.8428960381444044,0.44420309010214676,1.1655232149794745,0.8381789560067945
SIDM00202,0.43569336911204026,-0.7801785569682618,2.9497091589585795,2.144184635682631,-0.7766664202558259,-0.8866795127221149,1.6525527323153688,2.5397329555523194,-0.47317711441559357,0.7666454258856382,1.7493404681801377,1.967619173423551,-0.8146023043645391,0.3939452380012159,1.4392480805474375,0.6592546891536277
SIDM00047,1.5665626753049748,-0.6803230200048285,2.2942521768816624,2.476944301651621,-0.6077257218742387,-0.8792031459646744,1.7287122479101127,2.976824790638069,-0.44850601445869626,0.8509613678858565,1.6545734184391363,2.134795961549851,-0.8199630551624985,0.8836687657524919,-0.42894763042029155,1.3904864625816185
SIDM00885,0.40129349856096563,-0.7616066252242316,2.3898169836675933,2.3634940866059457,-0.71147258012745,-0.8893010018850961,1.931918662011089,2.736173352372879,-0.7084067367371487,0.9124927637680152,0.8338689803072646,2.0699283709207763,-0.8582991465403278,-0.06873471042316748,-0.08795821024493625,0.6669093176215717
SIDM00201,0.5438820639989503,-0.7156415343666912,2.5482058938725567,2.070699609560858,-0.6900725249172804,-0.7304057045021366,1.6786039074803696,2.7351680661158038,-0.6304721896462117,0.7320344872763396,0.45605076546072,1.5821428425096853,-0.8668670891424982,-0.13341046410214671,1.0337395308489221,0.8575274120571926
SIDM00789,1.2994226455626046,-0.42929793105127495,2.840426582419543,2.8410508400344057,-0.5809182701760248,-0.9413952813691558,1.7446069530705013,2.7073479585184055,-0.7526355037561732,1.1634906645027363,1.56169375092363,1.9271012291744605,-0.8630817880672171,0.6945383472774979,1.2521537636851972,0.9251367211098762
SIDM01248,0.8864077099979806,-0.754819926345275,3.0859894009399635,2.1597450903175845,-0.8659323474977697,-0.8057429428248806,1.4372024536852999,2.4383029300911367,-0.43428681551313564,0.8083427653897306,1.7127331994460906,1.7881853520033384,-0.9120000964592277,0.2826780834506757,0.24919147472649933,0.5520608341224339
SIDM00195,0.45833825586465826,-0.6712504800666118,2.857870358820766,1.94771525899368,-0.7000177543256316,-0.790006519771491,1.2855033507791958,2.5090346586435444,-0.6479626144267262,0.9107361716520684,1.067941847244256,1.7420876225713267,-0.8090432815988209,0.6316383704538553,0.6224843503775275,0.7608178652856514
SIDM00517,0.7080782345868425,-0.7274525544005395,1.6633246641555461,2.2757358979107147,-0.7807334095964604,-0.8964317968455457,1.9707042761028486,2.778209541977328,-0.6734886660071032,0.5921577166207928,0.9134305083773487,1.4265424431098959,-0.9121844777878234,0.6687796887158657,-0.004316411933174808,1.1599659794194022
SIDM00534,1.001135200722833,0.21518940294351507,2.3777530806842617,2.478562972207414,-0.5148852722363751,-0.8607629939448669,1.9372679743941843,2.6767154097092325,-0.6695501536799879,1.1005216847612953,1.8336072057076294,2.10654430193454,-0.9213443222723477,-0.15637653250377867,0.4963667865995379,0.985169100590759
SIDM00863,0.8200397984438736,-0.733575169525473,2.841739992264675,2.344589636668412,-0.7329621026263492,-0.936061946803485,1.64950023748313,2.4261931718033307,-0.6049885041661632,0.2121217227339666,1.371564333251784,1.6282505029684378,-0.7605649528664745,0.02733345642817433,-0.75809364332883,0.8474549066559783
SIDM00211,0.247144424402478,-0.65925512523605,2.6723863049602046,2.1706325525965555,-0.6361796808216765,-0.638175375432779,1.9876405495253768,2.6542169576726296,-0.71791211796364,0.835521959837738,1.9088567959874534,2.173223146835485,-0.889859437705434,0.9948703103619482,-0.22249565776395955,0.8192326085133677
SIDM00539,0.5036882649483355,-0.5916063498899381,3.035398438996358,1.789617802334285,-0.7177437501775537,-0.8639294556623404,1.6451055879100205,2.432134139331541,-0.7233443738300864,1.0149955392246683,1.6712991077287482,1.2418505593152365,-0.8970318550940117,0.9502434290237035,0.7285433727088982,0.534946748120743
SIDM00875,1.1923402766621856,-0.8055016611312514,2.760955663345295,2.068249129796544,-0.6706796907309308,-0.773842738894024,1.5482264697546646,2.6701432785247086,-0.7294974320429748,0.7543954857677371,1.6716876469350461,1.9525793952362696,-0.9043696234871459,0.21809680722934133,0.9746313927775394,0.5332055640742722
SIDM00679,0.7346747739571485,-0.7109091694061802,3.0454132163635146,1.8187416000883492,-0.7520505630417895,-0.8594511476501554,1.6587369269977525,2.626186210583992,0.021403890175988184,0.6398737172014388,2.0373095998458526,1.790254577327706,-0.9052034130781391,0.17757730847822367,-0.11515823911928912,0.9970510545596536
SIDM01146,1.0520378030430424,-0.5327383867108532,3.1319900701741066,2.6771790810114866,-0.6658464000303763,-0.883792331871266,1.6470369964818692,2.640459953202257,-0.3920637347357914,0.9194683899342133,2.2502107131870743,1.1273024152411992,-0.8313130884519925,0.5159362623978947,-0.7918611717385613,0.9809563391806274
SIDM00156,0.4254040925659502,-0.718803279634897,2.7781574088641134,2.1584835381127494,-0.7911663316313411,-0.9052033433566208,1.8641268093535963,2.833503827645313,-0.4767123274096106,0.9643394658204473,1.8954954851881234,1.8822819333544991,-0.8474595532310478,0.9877004707542172,-0.5837625422819701,0.6138142058586077
SIDM00420,0.870709896437147,-0.6935953146267041,2.2283417221948927,1.853773239944953,-0.8504817995849889,-0.8087242969163432,1.6345888937205686,2.652607880896158,-0.6810986224009294,0.8074199568118153,1.4928056114282522,1.681508140943285,-0.923485141176775,0.1821605571049208,0.9824732863133704,0.6042198946994685
SIDM01145,0.5782368326008112,-0.3825999160049144,2.6395200008945205,2.1152187135082148,-0.7900268982376958,-0.891675929302119,1.8760505763006432,2.4557302748518226,-0.6284599529803986,0.7284428155403986,1.7754394878160145,1.9708604935234366,-0.8824235488877832,-0.20127448973884834,0.7905113662724573,1.0052237717871009
SIDM00256,0.13030597243244635,-0.6164520919332535,2.94419993172017,2.194187784675499,-0.8268154818222958,-0.8988738088724477,1.4182546383739707,2.913881714866465,-0.43950702156313787,1.2591646896276003,1.113686442544528,2.2691072722425907,-0.8611350684092346,1.0399467917906688,-0.30846540412732953,0.9691430738978529
SIDM00444,0.470718377516504,-0.5747544579747864,2.49186567206734,2.1144907105180772,-0.7451820448585887,-0.8946178886191816,1.7399836414321177,2.7665837631078953,-0.5159553165142305,0.49699720035488776,1.8309577012626244,2.299112884972681,-0.7932567389261655,0.07906163650526386,1.0419650116852512,1.1573922204630838
SIDM00137,0.952656581962198,-0.7008431810951534,3.0694093661936463,2.0979242022566904,-0.6043885645505742,-0.9034112369589598,1.6575397706864858,2.644346899018511,-0.4557477192953745,0.9860734009430682,2.072342486495312,1.5017526898666824,-0.8771722812479188,0.739997929537705,0.38113081818446987,0.6945626743004816
SIDM00569,1.1969136950692898,-0.7061052011695569,2.383313432263004,1.9579602674129493,-0.6511893682869107,-0.7168316577480079,1.1322389151397811,2.65556802067013,-0.29719087847915154,1.064510636601074,1.321357317641504,1.9593091873313917,-0.914655717439162,0.008552444168201695,-0.3037105271986649,0.7081405007692857
SIDM00445,1.426547762575346,-0.7492871430091754,2.5670994543955743,2.2085680921338287,-0.7837831143773932,-0.942369961068485,1.8138985507168468,2.6685635602849342,-0.585684002539979,0.746738298400796,1.5968307721587383,1.860446907684168,-0.9185831756937749,0.4183869142770057,0.21621765807328933,0.6387945804617434
SIDM00094,1.0009720390322325,-0.6166789653614048,2.610894840923488,2.0744506645481873,-0.7835302193514581,-0.8297600533586315,1.0473344349778957,2.6757904243874524,-0.6583876595339434,1.3402895687488163,1.143940175541605,2.289874834294996,-0.9337725875454795,-0.11277858330406998,2.2144587174804724,0.3376817745217272
SIDM00576,0.4208985859010326,-0.6684911202803616,2.474387923146934,2.3807740324023525,-0.7050913426533034,-0.8656945243312879,2.121953737876954,3.0078236536230682,-0.3217444488007642,0.7597715883996042,1.9014870404115711,1.758033585898634,-0.8169640845508096,0.10167775300637166,-0.6767681910395582,0.8387979859956667
SIDM00257,0.7905997530327606,-0.7716050560667251,3.06053157233755,1.3949917832197518,-0.5312013505443887,-0.7582998306123462,1.9504952704618557,2.993509460395003,-0.47662499462058805,0.8074503837398863,1.7690710029820078,1.7316447941818645,-0.8927957659402013,0.020028217345489586,-0.5551095070567941,0.5651861038695458
SIDM00835,0.8272489546872375,-0.26432692673223745,2.5480943151954616,2.178511500804379,-0.8662458369558008,-0.7961020408428187,1.6574310781605976,2.444603025425548,-0.7140967405629403,0.7672339250816012,1.611494711883417,1.6275662534167987,-0.8145833565161359,-0.2317384321929512,0.8208638947355389,0.8725672289671448
SIDM00781,0.7083175538561665,-0.7184107683474252,2.811668686691843,2.4463325017570927,-0.8011359939524421,-0.9271269556587461,1.601750332607704,2.7273762406363224,-0.4295405067491685,0.9967062859696704,1.8928065045279512,1.5447194782834541,-0.8684653151714253,0.8347111396869838,-0.4738850335678429,1.0067190214156772
SIDM00700,0.6047003615938475,-0.6283187371451515,2.867736812386068,2.332301550873636,-0.5333024433898431,-0.9008702204806995,1.6548655960186733,2.600141364939099,-0.6468402275341392,0.7092695687520448,2.0148598412607583,2.085179908969206,-0.8086581152866903,0.42150288825536064,1.3589431924712698,0.5386617416540237
SIDM01126,0.31147496916616274,-0.6522877657054034,2.471259106017729,1.6381453639261798,-0.8529503449265265,-0.7276307291216156,1.892152004475673,2.637813264580192,-0.5619634418860937,1.0729773898318222,1.218227848819162,2.033914419979038,-0.7426007757544667,0.10720894057106974,1.036390894174125,0.7441663652906594
SIDM00259,-0.2594156152735411,-0.6418574791962041,2.882655697927088,1.3036093644514062,-0.8742415013346021,-0.9088333015399389,1.710199759287405,2.388417762244001,-0.08733538786436688,0.8705894023482708,1.492746231538192,1.1659303970858217,-0.8752835968570424,0.4045248858261167,-0.1245093478030799,0.6957266483000956
SIDM00834,0.5347940683003218,-0.13601429963832987,2.3697162730902277,2.243708867605473,-0.914890861280293,-0.8832829725280497,2.0242015437164143,2.5711546832352306,-0.6552103875877654,0.7271591343051766,1.404445572591841,1.7630119002984062,-0.9514903392590188,0.5181151631656911,0.4220349315938479,0.6799293961022085
SIDM00814,1.0063237668788922,-0.6220887695434681,2.9393455616772686,2.0729370800562545,-0.8143148462676009,-0.8276626963688226,1.767884244941923,2.669046182380338,-0.7181795927480398,0.8978073806820526,2.0379496066221883,2.4485101964211338,-0.9249456993306822,0.14598536371716417,-0.5902838022997332,0.44696184738654593
SIDM00258,0.4843615032669377,-0.6597527311682156,2.652824677829594,2.587711157099667,-0.7834426395714421,-0.9225705941162891,1.812299988019537,2.7233292057032434,-0.44006650227039085,0.726756268140731,1.824851835902158,1.670358829562701,-0.8951467039266569,0.9842550806797824,-0.3636620881223582,1.0924797457165882
SIDM00577,0.23786579283068315,-0.6290319326943092,2.528850458336299,2.1390557598538233,-0.9272139520485021,-0.8695431146258074,1.495926928755475,2.785063240733915,-0.47703007996850494,1.0282358108473832,1.3456371044268893,2.0103242327326916,-0.8126844122656387,0.48364388038395484,0.29589558227354434,0.764243044153977
SIDM00384,0.9965206434262276,-0.7366322625583996,3.004511636866837,2.007600401198501,-0.6870926431357299,-0.7411842532331641,1.6121562340569777,2.677697322660062,-0.6156246322266711,0.5069679877776861,1.8507400452587697,2.0214210541273476,-0.866756203084405,0.7175922241436857,-0.10809869315023912,0.5779909899256912
SIDM00837,0.9850612426046622,-0.7444873812277016,2.822974361342411,2.417975071083875,-0.7860388500630193,-0.8501187202592229,1.8961234623116194,2.6382374800053947,-0.4859827138814758,0.7454456474036445,2.036072038291636,2.3115887198133374,-0.8182551884659033,0.9588911666435739,0.8041135903634821,1.141077951792092
SIDM01133,0.6937386171841774,-0.7713236132072194,2.8028487769714796,1.8498733074811464,-0.6871139471197676,-0.8989378390032748,1.6140474697595317,2.4668523151731168,-0.5839096821787866,0.9201503787544166,0.9766955928303452,1.799717457367715,-0.872788885399874,-0.31563905991522845,1.4613766315406516,0.5023026480507224
SIDM00244,0.4309832655275879,-0.6579452171126456,2.568886049492547,2.1734278878718203,-0.6695687662798286,-0.8175407686578758,1.8618496493021404,2.876361468637978,-0.5295180827911309,1.012428547666637,1.5749188387924709,1.9607136702400447,-0.8362682076901989,0.6830414270706806,-0.5414222961680506,0.7926870426054414
SIDM01161,1.4387153824669736,-0.6631856926560249,2.2562297650431016,2.320690716475556,-0.769764471926522,-0.8310262302029156,1.5145879881374573,2.6272229790938497,-0.7178126245778492,0.7423910963590665,1.7553630586678615,1.561273260556849,-0.8822768537984171,0.10570384685190605,1.5158968586936898,0.5027278879168043
SIDM00579,0.8844816734311607,-0.6124373792504457,2.6777015304281537,2.0606703136389806,-0.6392105347302331,-0.8882430581144852,1.6261573993219165,2.6727400170677207,-0.27969418317817946,0.8579999362305545,1.583840596496711,1.6321508516808498,-0.8231631334023586,-0.21021683470050823,-0.19322324736695887,0.4878824249659829
SIDM00699,0.5916832258647055,-0.7302788638123446,3.2462916261984787,2.0523452920771446,-0.8966022114592699,-0.957861690937601,1.5915851856366978,2.870817474361272,-0.7005474888293335,0.5138056377311526,1.5286899033916777,2.30649617115529,-0.8185924509204855,0.06100350830525956,1.3430095239910667,0.16328452071378477
SIDM00721,0.37244467152118366,-0.7169626876568034,2.5874046501046726,1.6398142027587779,-0.8786769487510648,-0.8661744230557792,1.603079542236821,2.4557735232251465,-0.7626432640593385,1.0079514228686217,0.6892062380844264,1.2503140935133417,-0.8973072148269561,0.1612667399697437,-0.48131177774451833,0.5153670844495073
SIDM00082,1.2134210252333608,-0.4271745880186867,2.360123740423504,2.230484239802791,-0.7367011174270952,-0.886708410839722,1.6154564091971562,3.072598014454327,-0.8113038383664963,0.8735387704708917,1.4306082299177718,1.9924678112777743,-0.8202430362189969,0.04588111645823998,-0.07611436349274261,1.2503017945326143
SIDM00320,0.6352915941572459,-0.4716072586141739,3.2501240990138918,1.8404408419469334,-0.587571659555808,-0.9291479562815943,1.8211502361971843,2.7847209985907067,-0.4658876715043111,1.0745144237896171,1.3546733982857146,1.7785581503608636,-0.776191468637044,0.36403698825664504,-0.9683580160459857,0.6704157553964023
SIDM00967,0.7876076524623175,-0.5752111456919444,2.526597435646374,1.631347610864742,-0.7570782167212641,-0.8865217218880381,1.448019071111842,2.8927126960739957,-0.6372462554899496,0.7325452182039166,1.4564185984993017,1.829012831058047,-0.865248987069551,0.5571780625776284,-0.9261484633295903,0.14336188473978634
SIDM00508,0.41404481195033993,-0.6825573202393218,2.5021984209832397,1.384622433862941,-0.8814601510012869,-0.9698795341858362,1.5257991969921436,2.7591156254058635,-0.8681585531165302,1.2097602503896512,0.9670612284952191,1.9786865290618327,-0.8740071351849671,-0.42600286217278943,1.5605284709333773,0.41501504823677154
SIDM00859,0.6723152858821382,-0.6159318950743775,2.734450042870195,3.2433672379381187,-0.6502523866972715,-0.8973884796817996,1.3818557435646182,2.9521610926925375,-0.612598538879686,0.726183484569833,1.6445243678401815,2.338232274025374,-0.7659043976759391,1.312076229119882,-0.7666151163269477,0.9938070063328385
SIDM00393,0.5123560172825775,-0.5489292413482277,2.828996456966829,1.6938814424568156,-0.5654918765748537,-0.8878460220251198,1.6578041041824991,2.5853166176085285,-0.7237400526703853,0.8339609359036015,1.9006779984356454,2.5151570174841935,-0.892254201040606,-0.4392343186084499,-0.3063403292060689,0.3460668808770937
SIDM01174,0.7585592975478791,-0.5864071197230936,2.5209396544016482,1.8959724008131347,-0.8126429572666494,-0.8363482019359469,1.5749204969866546,2.871950556146767,-0.7429964676870917,0.7548690716065678,1.9418300640754005,1.851411006449995,-0.8046421684068098,-0.31500275091580454,1.6741161277467416,0.417143246899682
SIDM00530,0.30881039428132045,0.03811636148595484,2.3700441417427687,1.7982524774094155,-0.5414867299343228,-1.0083993935460527,1.7454042745547331,2.635206195779701,-0.8301281237520353,1.1049874562085185,1.659292984761341,1.9302666904290005,-0.8158713502526678,-0.4134285802260124,0.6546977101848432,0.7904028561550054
SIDM01149,0.627652742357812,-0.674053604561301,3.1346956802416877,1.6084549551989908,-0.856561476696758,-0.9928622385145153,1.749601796313414,2.93760846474608,-0.6565291844416464,0.7488384810932677,1.6025494988526234,2.3220179256611932,-0.83176660465608,0.44511120801252235,-0.35587442222413695,0.5235036532480825
SIDM00243,0.11453378676792927,-0.7099975176740119,2.658490036119449,1.260864551623203,-0.49702045146022383,-0.8566564757390946,1.7137364664514423,2.628370418369889,-0.84826694989,0.9179873761840306,2.0326538859552645,1.9231876255601772,-0.8702078772568557,-0.29949753784859423,-0.012891641389097914,0.5230391193486479
SIDM00176,1.3670112447042106,-0.5544221206993403,2.462228184150446,2.1385397573413054,-0.8704448793453783,-0.8841795916035821,1.6034836285051424,2.620178463981866,-0.6341237568664738,0.7196366035962457,1.1725144444179054,1.9344740370238918,-0.8602620088785314,0.026674364155545794,0.6622191336323474,0.3592683422575078
SIDM00422,1.2247735233483998,-0.6761701287075771,2.642390663639827,2.822426088892698,-0.7697845490379952,-0.9308522768999425,1.6804838124187798,2.7926539028955104,-0.685283539590092,0.8341544216169845,1.580871180661549,2.313805095128235,-0.824442658181378,0.5507238392566638,-0.797314840270851,0.6718301652240422
SIDM00532,1.4182121215348473,-0.6008662254439748,1.8492942328995503,2.1091108164363632,-0.8044613396095347,-0.9906407632889713,1.6926751063881356,2.578759698333203,-0.7618985340980832,0.6663428222714017,1.278034253172229,1.8986616537053476,-0.8877358168233017,-0.42074298508628216,1.5880693721627441,0.1514018274014788
SIDM00077,1.067350774617621,-0.6924146334745779,2.43776265772241,2.27236514252711,-0.8716814316072038,-0.8910952159098275,1.4803226221946932,2.7642942510763593,-0.5822248276201859,0.8096716036134937,1.5995711140336297,1.9215526785805066,-0.8354267074452681,0.03211192911796144,1.4490064550537007,0.5752526490795945
SIDM00561,1.1389414287124457,-0.6774105376866227,2.6466836914460203,2.714832667038618,-0.34734512330158523,-0.8376775078453518,1.454290807552207,2.6679019444990306,-0.6150809614754637,0.6875587992443671,0.7671592874257224,2.00260791821907,-0.8487256474722173,1.0232317163839837,-0.6013472020327235,0.5424331232200094
SIDM00407,0.23833277930752184,-0.5024592458800741,2.4996038854837264,2.75900864177334,-0.609562700029928,-0.8404991710254047,1.7552838248184566,3.1553788567259335,-0.7536298617151337,0.9458347212734436,1.580058267200131,2.0759986937227994,-0.801420644963934,0.9513847178861551,-0.6518203925667534,0.5557208850828611
SIDM00631,0.1286765353021575,-0.6982044088603495,2.53228921452634,2.200756402684749,-0.5628484079553268,-0.9388503660249156,1.3001411843198758,2.4241750872360552,-0.3680175551423533,0.9965574880081759,0.44656098184044524,1.852306199277374,-0.8224974848185532,0.0422057963631484,0.8814635182424384,0.3228452142000923
SIDM00324,1.0958047286695427,-0.6850249004011659,2.9709475664632654,1.6981846900318762,-0.673497136492745,-1.0177144075290006,1.7926646500200398,2.859021215026051,-0.12711741563026216,0.654842523733276,1.709505093531385,2.528119751797437,-0.8771267985202879,0.3120486375037668,-0.7697648568260183,0.45017326018535136
SIDM00410,-0.04071582276908134,-0.5500688431065738,2.917042630984044,1.624891961855382,-0.8412812527083644,-0.7118004172955734,1.4475446522012905,2.657051803814986,-0.6291922164240559,0.7825488477565389,1.6761558208096115,1.6370692817844652,-0.7189919605349415,-0.3653323920374888,-0.76522744401052,0.8492530310445296
SIDM00483,0.41806276561343814,-0.7351956549122035,2.8137446994372333,1.8287073972434948,-0.8115794349888003,-0.9494232993414461,1.4226375030361376,2.9267465789589964,-0.48892946310938395,0.8688628843223963,2.0530609485777487,1.8603365925233386,-0.8903636716300065,0.1455899253398342,0.47933729098779565,0.7020672924990194
SIDM01187,0.49433422904560154,-0.7369032365453639,2.6072563610739388,2.2657099705454855,-0.7897400955831653,-0.9836906484609808,1.815121615664114,2.634166430701164,-0.8052080873942239,0.802840494765147,1.275422250442311,1.7264425818834748,-0.7613183746198334,0.06512668968581263,0.5239950652545431,0.7407867021656234
SIDM00216,1.1369569402142248,-0.5923596888001594,2.672244645262815,2.369122237845865,-0.8127826459683993,-0.8143553750914649,1.9140188374713683,2.855731901786742,-0.6974026149954328,1.229281639183391,1.4404122399728856,2.29178507974444,-0.7350599698149028,0.46524440427787794,-0.06502549113487283,1.1538995380550958
SIDM00199,0.8688711745963156,-0.454914857903695,3.115404036801188,1.7118420867370445,-0.6904197900099208,-0.551863913216465,1.598626507687915,2.38643727324666,-0.58542806050577,0.7720446530216808,2.0275142911885387,2.1772628704844252,-0.8565861137084699,-0.038634940830983885,-0.6645757247176367,0.9051685102158958
SIDM00234,-0.05950259402350098,0.03713380565365358,2.2902395755808147,2.337052433961219,-0.6493594787566119,-0.902556878491748,2.1934797761855243,2.7565921072590656,-0.6620397031354347,0.7865219774303496,1.3543788053762336,1.93000341783445,-0.8944306034063905,0.4177944542334121,1.0467228519677414,1.0486226734221613
