,Origin_idx,Drug name,Sanger ID,result
1187,283543,Afatinib,SIDM00180,1.2938495
1188,168010,SB505124,SIDM00498,2.0543349
1189,196962,P22077,SIDM00543,2.6410625
1190,230631,PF-4708671,SIDM00875,2.0377991
1191,202331,Afatinib,SIDM01047,2.6475046
1192,197243,P22077,SIDM00045,0.12474866
1193,111844,GSK2606414,SIDM00211,0.46718454
1194,121352,Ribociclib,SIDM00954,3.5515509
1195,197066,P22077,SIDM00680,3.5896232
1196,202065,Afatinib,SIDM01132,1.9858279
1197,74257,AZ960,SIDM00384,-0.16554813
1198,219041,AZD8055,SIDM01233,3.2177956
1199,111750,GSK2606414,SIDM01155,3.387054
1200,196865,P22077,SIDM00814,2.1107469
1201,167271,SB505124,SIDM00136,2.131715
1202,111760,GSK2606414,SIDM00832,3.5850995
1203,218985,AZD8055,SIDM00835,3.4940407
1204,208210,Doramapimod,SIDM00332,3.4887245
1205,112118,GSK2606414,SIDM00362,0.67832357
1206,202608,Afatinib,SIDM00962,1.453767
1207,73919,AZ960,SIDM00490,2.8044474
1208,214326,RO-3306,SIDM00528,2.0375605
1209,58152,Tozasertib,SIDM00875,1.808414
1210,197242,P22077,SIDM00668,2.083548
1211,197128,P22077,SIDM00465,4.726061
1212,193308,Axitinib,SIDM00241,3.0533311
1213,202225,Afatinib,SIDM00326,2.245618
1214,74212,AZ960,SIDM00233,0.44008967
1215,73836,AZ960,SIDM00182,2.782683
1216,23260,Afatinib,SIDM00285,2.718005
1217,196475,P22077,SIDM00174,2.255856
1218,202413,Afatinib,SIDM00346,2.139316
1219,202952,Afatinib,SIDM01102,2.019763
1220,218837,AZD8055,SIDM00534,1.9706151
1221,202624,Afatinib,SIDM01198,1.9533014
1222,58201,Tozasertib,SIDM00971,4.966095
1223,196870,P22077,SIDM00420,2.728536
1224,111635,GSK2606414,SIDM00549,1.1481928
1225,196927,P22077,SIDM00287,0.7175034
1226,230438,PF-4708671,SIDM00885,2.2783084
1227,167591,SB505124,SIDM00832,3.2307584
1228,196378,P22077,SIDM00203,2.2915618
1229,58571,PF-4708671,SIDM00631,3.011641
1230,74367,AZ960,SIDM00517,2.7401006
1231,197136,P22077,SIDM00394,3.205614
1232,202152,Afatinib,SIDM01163,4.508019
1233,58169,Tozasertib,SIDM00528,2.2299976
1234,218743,AZD8055,SIDM00954,1.5237637
1235,74416,AZ960,SIDM00394,2.6391523
1236,74182,AZ960,SIDM00251,2.2540238
1237,196981,P22077,SIDM00964,2.413191
1238,111770,GSK2606414,SIDM01183,3.1023467
1239,202181,Afatinib,SIDM00188,3.0541778
1240,197146,P22077,SIDM00975,3.6868532
1241,74218,AZ960,SIDM00267,3.1873734
1242,197052,P22077,SIDM00195,3.0116725
1243,196694,P22077,SIDM00808,1.2371303
1244,74281,AZ960,SIDM00592,1.8362424
1245,111930,GSK2606414,SIDM00501,2.9295478
1246,202778,Afatinib,SIDM00527,2.352752
1247,112136,GSK2606414,SIDM00969,1.9447305
1248,196578,P22077,SIDM00003,2.5041583
1249,202567,Afatinib,SIDM01183,2.8344502
1250,197300,P22077,SIDM00472,3.1749284
1251,202402,Afatinib,SIDM00308,2.1261766
1252,73853,AZ960,SIDM00417,2.529439
1253,112125,GSK2606414,SIDM00389,0.85128075
1254,202581,Afatinib,SIDM01247,1.9962717
1255,202398,Afatinib,SIDM00537,1.4954973
1256,73864,AZ960,SIDM00783,1.3909943
1257,219089,AZD8055,SIDM00332,2.5139568
1258,206176,NU7441,SIDM00562,3.33362
1259,112175,GSK2606414,SIDM00214,2.8015532
1260,121405,Ribociclib,SIDM00875,2.1454391
1261,202156,Afatinib,SIDM00885,2.8438456
1262,168009,SB505124,SIDM00193,2.5942857
1263,74211,AZ960,SIDM00842,1.2415615
1264,202797,Afatinib,SIDM00466,4.667513
1265,111543,GSK2606414,SIDM00864,2.6792538
1266,74308,AZ960,SIDM00328,2.666905
1267,202397,Afatinib,SIDM00535,4.142949
1268,111709,GSK2606414,SIDM00241,2.3482602
1269,74303,AZ960,SIDM01093,2.980138
1270,197124,P22077,SIDM00565,3.112901
1271,27117,AZD6482,SIDM00528,1.7004611
1272,196436,P22077,SIDM01179,3.1145892
1273,74456,AZ960,SIDM00859,0.7788145
1274,111812,GSK2606414,SIDM01237,4.2343445
1275,197005,P22077,SIDM00242,2.2902033
1276,197050,P22077,SIDM00621,3.2688217
1277,197083,P22077,SIDM00517,3.9932249
1278,16115,GSK269962A,SIDM00332,3.5534537
1279,111595,GSK2606414,SIDM00224,2.49261
1280,219426,AZD8055,SIDM00193,1.8341217
1281,196830,P22077,SIDM00813,2.1188996
1282,202568,Afatinib,SIDM00317,5.198284
1283,197077,P22077,SIDM00098,2.800284
1284,74406,AZ960,SIDM00565,2.7995257
1285,74279,AZ960,SIDM00488,3.2309034
1286,197232,P22077,SIDM00974,3.0686605
1287,202642,Afatinib,SIDM00540,-1.1406202
1288,74249,AZ960,SIDM00896,0.76090044
1289,74145,AZ960,SIDM01095,1.876976
1290,74336,AZ960,SIDM00198,2.1254303
1291,218990,AZD8055,SIDM00837,1.784025
1292,27142,AZD6482,SIDM00562,3.1102371
1293,111759,GSK2606414,SIDM01159,2.6441982
1294,111438,GSK2606414,SIDM01229,2.3807662
1295,202202,Afatinib,SIDM00181,3.233205
1296,111993,GSK2606414,SIDM00394,2.5929892
1297,202749,Afatinib,SIDM00310,3.3253782
1298,202638,Afatinib,SIDM00543,2.605706
1299,197155,P22077,SIDM00929,3.0163097
1300,111485,GSK2606414,SIDM00003,2.5857894
1301,202500,Afatinib,SIDM00241,1.3540559
1302,202074,Afatinib,SIDM01160,3.4138722
1303,196931,P22077,SIDM00324,1.6052291
1304,196985,P22077,SIDM01064,2.8795261
1305,74024,AZ960,SIDM00612,2.8251312
1306,73885,AZ960,SIDM00145,1.0331858
1307,218987,AZD8055,SIDM00834,2.7154686
1308,202977,Afatinib,SIDM00250,1.1990972
1309,74334,AZ960,SIDM00205,0.92730135
1310,111911,GSK2606414,SIDM00205,1.3445411
1311,202661,Afatinib,SIDM00496,2.6651218
1312,111908,GSK2606414,SIDM00201,1.13042
1313,202534,Afatinib,SIDM00379,2.7811477
1314,197305,P22077,SIDM00393,3.2161257
1315,193235,Axitinib,SIDM00528,2.3992636
1316,74358,AZ960,SIDM00129,1.2824903
1317,218705,AZD8055,SIDM00118,1.3809562
1318,218697,AZD8055,SIDM00841,3.0108068
1319,197112,P22077,SIDM00579,2.2196562
1320,111553,GSK2606414,SIDM00276,2.5955894
1321,193139,Axitinib,SIDM01042,2.1699994
1322,111493,GSK2606414,SIDM00111,3.2087736
1323,197011,P22077,SIDM01093,3.290728
1324,121207,Ribociclib,SIDM00885,3.6948388
1325,74184,AZ960,SIDM01205,0.53749543
1326,112101,GSK2606414,SIDM01006,1.7033656
1327,196597,P22077,SIDM01245,1.2322164
1328,111392,GSK2606414,SIDM00190,3.1036286
1329,196499,P22077,SIDM00230,3.0586505
1330,74195,AZ960,SIDM00971,4.888249
1331,196944,P22077,SIDM01197,4.6940126
1332,111740,GSK2606414,SIDM01097,1.8720806
1333,112137,GSK2606414,SIDM00968,3.1228936
1334,202499,Afatinib,SIDM01140,2.2625258
1335,74163,AZ960,SIDM00781,3.414377
1336,196983,P22077,SIDM00935,2.5441782
1337,202189,Afatinib,SIDM00606,2.3469355
1338,74424,AZ960,SIDM00418,4.033137
1339,111448,GSK2606414,SIDM00783,1.7910634
1340,111857,GSK2606414,SIDM01064,2.5363314
